     1→     1→/* ===================== ARCANO V3 — PAGES (FIXED) ===================== */
     2→     2→const Pages = {
     3→     3→
    35→    35→        <div class="stat-card"><div class="stat-value" style="font-size:1.2rem;color:${s.especiasBolsaBaja.length > 0 ? 'var(--red)' : 'var(--green)'}">${s.especiasBolsaBaja.length}</div><div class="stat-label">Bolsa Baja</div><div class="stat-sub">${s.especiasBolsaBaja.map(function(e){return e.nombre}).join(', ') || 'OK'}</div></div>
    36→    36→      </div>
    37→    37→      ${(s.stickersBajos.length > 0 || s.especiasBolsaBaja.length > 0) ? '<div class="card mt-16"><div class="card-header"><h3>Alertas</h3></div><div class="card-body">' +
    38→    38→        s.especiasBolsaBaja.map(function(e){return '<span class="badge badge-red mr-8">BOLSA: '+e.nombre+' '+(e.stockBolsa||0)+'g</span>'}).join('') +
    39→    39→        s.stickersBajos.map(function(e){return '<span class="badge badge-yellow mr-8">ETQ: '+(e.nombre||'?')+' ('+((e.stockChico||0)+(e.stockGrande||0))+')</span>'}).join('') +
    40→    40→        '</div></div>' : ''}
    41→    41→      <div class="g2 mt-16" style="gap:16px">
    42→    42→        <div class="card"><div class="card-header"><h3>Ultimas Ventas</h3></div><div class="card-body">
    43→    43→          ${ultimasVentas.length === 0 ? '<p class="text-muted text-center text-sm">Sin ventas</p>' :
    44→    44→          '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Total</th><th>Items</th></tr></thead><tbody>' +
    45→    45→          ultimasVentas.map(function(v){return '<tr><td>'+(v.fecha||'')+'</td><td class="fw7 text-gold">$'+(v.total||0).toLocaleString()+'</td><td class="text-sm">'+(v.items||[]).map(function(i){return (i.productoNombre||'?')+' x'+(i.cantidad||0)}).join(', ')+'</td></tr>'}).join('') +
    46→    46→          '</tbody></table></div>'}</div></div>
    47→    47→        <div class="card"><div class="card-header"><h3>Ultimas Producciones</h3></div><div class="card-body">
    48→    48→          ${ultimasProd.length === 0 ? '<p class="text-muted text-center text-sm">Sin producciones</p>' :
    49→    49→          '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Producto</th><th>Talla</th><th>Cant.</th></tr></thead><tbody>' +
    50→    50→          ultimasProd.map(function(p){return '<tr><td>'+(p.fecha||'')+'</td><td class="fw7">'+(p.productoNombre||'')+'</td><td><span class="badge '+((p.talla||'chico')==='grande'?'badge-gold':'badge-blue')+'">'+(p.talla||'chico')+'</span></td><td class="fw7 text-green">'+(p.cantidad||0)+'</td></tr>'}).join('') +
    51→    51→          '</tbody></table></div>'}</div></div>
    52→    52→      </div>`;
    53→    53→  },
    54→    54→
    55→    55→  /* ================================================================
    56→    56→     PRODUCTOS
    57→    57→     ================================================================ */
    58→    58→  renderProductos(container) {
    59→    59→    var especias = ArcanoDB.getEspecias();
    60→    60→    var blends = ArcanoDB.getBlends();
    61→    61→    var tab = window._prodTab || 'especias';
    62→    62→
    63→    63→    var h = '<div style="display:flex;align-items:center;justify-content:space-between;flex-wrap:wrap;gap:8px">' +
    64→    64→      '<div class="tabs" style="margin-bottom:0;border-bottom:none">' +
    65→    65→        `<button class="tab${tab==='especias' ? ' active' : ''}" onclick="window._prodTab='especias';App.renderPage('productos')">Especias<span class="tab-count">${especias.length}</span></button>` +
    66→    66→        `<button class="tab${tab==='blends' ? ' active' : ''}" onclick="window._prodTab='blends';App.renderPage('productos')">Blends<span class="tab-count">${blends.length}</span></button>` +
    67→    67→        `<button class="tab${tab==='uso' ? ' active' : ''}" onclick="window._prodTab='uso';App.renderPage('productos')">Etiquetas de uso</button>` +
    68→    68→      '</div>' +
    69→    69→      '<div style="display:flex;gap:6px;flex-wrap:wrap">' +
    70→    70→        (tab==='especias' ? '<button class="btn btn-gold" onclick="Pages.formEspecia()">+ Especia</button><button class="btn btn-outline" style="border-color:var(--green);color:var(--green)" onclick="Pages.formImportarExcel()">Importar Excel</button>' : '') +
    71→    71→        (tab==='blends' ? '<button class="btn btn-gold" onclick="Pages.formBlend()">+ Blend</button>' : '') +
    72→    72→      '</div></div>';
    73→    73→
    74→    74→    h += '<div style="border-bottom:2px solid var(--border);margin:8px 0 16px"></div>';
    75→    75→
    76→    76→    // --- TAB: ESPECIAS ---
    77→    77→    if (tab === 'especias') {
    78→    78→      if (especias.length === 0) {
    79→    79→        h += '<div class="card"><div class="card-body"><p class="text-muted text-center" style="padding:32px">Sin especias. Crea una o importa desde Excel.</p></div></div>';
    80→    80→      } else {
    81→    81→        h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Cat.</th><th>Bolsa</th><th>Grs/Ch</th><th>Grs/Gr</th><th>$Chico</th><th>$Grande</th><th>Fr.Ch</th><th>Fr.Gr</th><th>Acciones</th></tr></thead><tbody>';
    82→    82→        for (var i = 0; i < especias.length; i++) {
    83→    83→          var e = especias[i];
    84→    84→          h += '<tr>' +
    85→    85→            '<td class="fw7">' + e.nombre + '</td>' +
    86→    86→            '<td><span class="badge badge-gold">' + (e.categoria||'—') + '</span></td>' +
    87→    87→            '<td>' + (e.stockBolsa||0) + 'g</td>' +
    88→    88→            '<td>' + (e.gramosChico||0) + 'g</td>' +
    89→    89→            '<td>' + (e.gramosGrande||0) + 'g</td>' +
    90→    90→            '<td>$' + (e.precioChico||0).toLocaleString() + '</td>' +
    91→    91→            '<td>$' + (e.precioGrande||0).toLocaleString() + '</td>' +
    92→    92→            '<td><span class="' + ((e.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockChico||0) + '</span></td>' +
    93→    93→            '<td><span class="' + ((e.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockGrande||0) + '</span></td>' +
    94→    94→            '<td style="white-space:nowrap">' +
    95→    95→              '<button class="btn btn-sm "' + (e.enTienda ? "'btn-green'" : "'btn-outline'") + ' mr-4" onclick="ArcanoDB.toggleTienda(\'especia\',' + e.id + ');App.renderPage(\'productos\')" title="Tienda">' + (e.enTienda ? "'Tienda ON'" : "'Tienda'") + '</button>' +
    96→    96→              '<button class="btn btn-sm btn-green mr-4" onclick="Pages.formProduccionRapida(\'especia\',' + e.id + ')">Producir</button>' +
    97→    97→              '<button class="btn btn-sm btn-outline mr-8" onclick="Pages.formEspecia(' + e.id + ')">Editar</button>' +
    98→    98→              '<button class="btn btn-sm btn-red" onclick="Pages.delEspecia(' + e.id + ')">X</button>' +
    99→    99→            '</td></tr>';
   100→   100→        }
   101→   101→        h += '</tbody></table></div>';
   102→   102→      }
   103→   103→    }
   104→   104→
   105→   105→    // --- TAB: BLENDS ---
   106→   106→    if (tab === 'blends') {
   107→   107→      if (blends.length === 0) {
   108→   108→        h += '<div class="card"><div class="card-body"><p class="text-muted text-center" style="padding:32px">Sin blends. Crea uno nuevo.</p></div></div>';
   109→   109→      } else {
   110→   110→        h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Cat.</th><th>Region</th><th>Ingredientes</th><th>$Chico</th><th>$Grande</th><th>Fr.Ch</th><th>Fr.Gr</th><th>Acciones</th></tr></thead><tbody>';
   111→   111→        for (var i = 0; i < blends.length; i++) {
   112→   112→          var b = blends[i];
   113→   113→          var ingN = (b.ingredientes||[]).map(function(x){return x.especiaNombre||'?'}).join(', ');
   114→   114→          h += '<tr>' +
   115→   115→            '<td class="fw7">' + b.nombre + '</td>' +
   116→   116→            '<td><span class="badge badge-blue">' + (b.categoria||'—') + '</span></td>' +
   117→   117→            '<td class="text-sm text-muted">' + (b.region||'—') + '</td>' +
   118→   118→            '<td class="text-sm text-muted">' + (ingN||'—') + '</td>' +
   119→   119→            '<td>$' + (b.precioChico||0).toLocaleString() + '</td>' +
   120→   120→            '<td>$' + (b.precioGrande||0).toLocaleString() + '</td>' +
   121→   121→            '<td><span class="' + ((b.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockChico||0) + '</span></td>' +
   122→   122→            '<td><span class="' + ((b.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockGrande||0) + '</span></td>' +
   123→   123→            '<td style="white-space:nowrap">' +
   124→   124→              '<button class="btn btn-sm "' + (b.enTienda ? "'btn-green'" : "'btn-outline'") + ' mr-4" onclick="ArcanoDB.toggleTienda(\'blend\',' + b.id + ');App.renderPage(\'productos\')" title="Tienda">' + (b.enTienda ? "'Tienda ON'" : "'Tienda'") + '</button>' +
   125→   125→              '<button class="btn btn-sm btn-green mr-4" onclick="Pages.formProduccionRapida(\'blend\',' + b.id + ')">Producir</button>' +
   126→   126→              '<button class="btn btn-sm btn-red" onclick="Pages.delBlend(' + b.id + ')">X</button>' +
   127→   127→            '</td></tr>';
   128→   128→        }
   129→   129→        h += '</tbody></table></div>';
   130→   130→      }
   131→   131→    }
   132→   132→
   133→   133→    // --- TAB: ETIQUETAS DE USO ---
   134→   134→    if (tab === 'uso') {
   135→   135→      var allTags = ArcanoDB.getProductTags();
   136→   136→      var catKeys = ['Comidas', 'Infusiones', 'Cocteleria'];
   137→   137→      h += '<div class="card"><div class="card-body">';
   138→   138→      for (var ci = 0; ci < catKeys.length; ci++) {
   139→   139→        var cat = catKeys[ci];
   140→   140→        var tags = allTags[cat] || [];
   141→   141→        h += '<div style="margin-bottom:20px"><div style="display:flex;align-items:center;gap:8px;margin-bottom:10px"><span class="badge badge-gold" style="min-width:100px;text-align:center">' + cat + '</span>' +
   142→   142→          `<input type="text" class="input" id="new-tag-${ci}" placeholder="Nueva etiqueta de uso..." style="flex:1;padding:6px 10px;font-size:.85rem" onkeydown="if(event.key==='Enter')Pages.doAddTag('${cat}',${ci})">` +
   143→   143→          `<button class="btn btn-sm btn-outline" onclick="Pages.doAddTag('${cat}',${ci})">+ Agregar</button></div>` +
   144→   144→          '<div style="display:flex;flex-wrap:wrap;gap:6px">';
   145→   145→        for (var ti = 0; ti < tags.length; ti++) {
   146→   146→          `<span class="tag-chip-admin"><span>${tags[ti]}</span><button onclick="Pages.doRemoveTag('${cat}','${tags[ti].replace(/'/g, '&apos;')}')" style="background:none;border:none;cursor:pointer;color:var(--red);font-size:1rem;padding:0 2px">Ã</button></span>`;
   147→   147→        }
   148→   148→        if (tags.length === 0) h += '<span class="text-sm text-muted">Sin etiquetas de uso</span>';
   149→   149→        h += '</div></div>';
   150→   150→      }
   151→   151→      h += '</div></div>';
   152→   152→    }
   153→   153→
   154→   154→    container.innerHTML = h;
   155→   155→  },
   156→   156→
   157→   157→  /* ==================== ESPECIA FORM ====================  /* ==================== ESPECIA FORM ==================== */
   158→   158→  formEspecia(editId) {
   159→   159→    var esp = (editId != null) ? ArcanoDB.getEspecia(editId) : null;
   160→   160→    var isEdit = (esp != null);
   161→   161→
   162→   162→    var modal = document.createElement('div');
   163→   163→    modal.className = 'modal-overlay';
   164→   164→    modal.setAttribute('data-edit-id', isEdit ? String(editId) : '');
   165→   165→
   166→   166→    var inner = '<div class="modal modal-lg">' +
   167→   167→      '<div class="modal-header"><h3>' + (isEdit ? 'Editar: ' + esp.nombre : 'Nueva Especia') + '</h3>' +
   168→   168→      '<button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   169→   169→      '<div class="modal-body">' +
   170→   170→        '<div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-esp-nombre" value="' + (isEdit ? esp.nombre : '') + '" placeholder="Ej: Curcuma" ' + (isEdit ? 'readonly style="opacity:0.6"' : '') + '></div>' +
   171→   171→        '<div class="form-group"><label>Categoria</label><select class="input" id="f-esp-cat" onchange="Pages.refreshTagSelector(\'esp\')">' +
   172→   172→          '<option value="Comidas"' + (isEdit && esp.categoria==='Comidas' ? ' selected' : '') + '>Comidas</option>' +
   173→   173→          '<option value="Infusiones"' + (isEdit && esp.categoria==='Infusiones' ? ' selected' : '') + '>Infusiones</option>' +
   174→   174→          '<option value="Cocteleria"' + (isEdit && esp.categoria==='Cocteleria' ? ' selected' : '') + '>Cocteleria</option>' +
   175→   175→        '</select></div>' +
   176→   176→        '<div class="g2"><div class="form-group"><label>Precio Frasco Chico ($)</label><input type="number" class="input" id="f-esp-pc" value="' + (isEdit ? esp.precioChico : '') + '" placeholder="0" min="0"></div>' +
   177→   177→        '<div class="form-group"><label>Precio Frasco Grande ($)</label><input type="number" class="input" id="f-esp-pg" value="' + (isEdit ? esp.precioGrande : '') + '" placeholder="0" min="0"></div></div>' +
   178→   178→        '<div class="g2"><div class="form-group"><label>Gramos por Frasco Chico</label><input type="number" class="input" id="f-esp-gc" value="' + (isEdit ? esp.gramosChico : '') + '" placeholder="Ej: 30" min="0"></div>' +
   179→   179→        '<div class="form-group"><label>Gramos por Frasco Grande</label><input type="number" class="input" id="f-esp-gg" value="' + (isEdit ? esp.gramosGrande : '') + '" placeholder="Ej: 80" min="0"></div></div>' +
   180→   180→        '<div class="card mt-12" style="background:var(--bg);border-color:var(--gold)"><div class="card-header"><h3>Tienda</h3></div><div class="card-body">' +
   181→   181→        '<div class="form-group"><label>Visible en Tienda</label><select class="input" id="f-esp-tienda"><option value="0"' + (isEdit && esp.enTienda ? '' : ' selected') + '>No</option><option value="1"' + (isEdit && esp.enTienda ? ' selected' : '') + '>Si</option></select></div>' +
   182→   182→        '<div class="g2"><div class="form-group"><label>Precio Tienda Chico ($)</label><input type="number" class="input" id="f-esp-tc" value="' + (isEdit ? (esp.precioTiendaChico||'') : '') + '" placeholder="0" min="0"></div>' +
   183→   183→        '<div class="form-group"><label>Precio Tienda Grande ($)</label><input type="number" class="input" id="f-esp-tg" value="' + (isEdit ? (esp.precioTiendaGrande||'') : '') + '" placeholder="0" min="0"></div></div>' +
   184→   184→        '<div class="form-group"><label>Imagen</label><div class="img-upload-area" id="img-area-esp"><input type="file" accept="image/*" id="f-esp-img" style="display:none" onchange="Pages.handleImageUpload(this,\'img-area-esp\')">' +
   185→   185→        (isEdit && esp.imagen ? '<img src="' + esp.imagen + '" class="img-preview" id="img-preview-esp"><button class="btn btn-sm btn-red" style="margin-top:6px" onclick="Pages.removeImage(\'img-area-esp\',\'f-esp-img\')">Quitar imagen</button>' : '') +
   186→   186→        '<div class="img-upload-placeholder" onclick="document.getElementById(\'f-esp-img\').click()"><span>+ Click para subir imagen</span></div></div></div>' +
   187→   187→        '</div></div>' +
   188→   188→        '<div class="form-group"><label>Etiquetas de uso</label><div id="tag-area-esp">' + Pages.buildTagSelectorHtml(isEdit ? (esp.categoria||'Comidas') : 'Comidas', esp.tags || []) + '</div></div>' +
   189→   189→        '<div class="form-group"><label>Descripcion (opcional)</label><textarea class="input" id="f-esp-desc" rows="2" placeholder="Breve descripcion del producto para la tienda...">' + (isEdit ? (esp.descripcion||'') : '') + '</textarea></div>' +
   190→   190→        '<div class="form-group"><label>Uso / Preparaciones (opcional)</label><input type="text" class="input" id="f-esp-uso" value="' + (isEdit ? (esp.uso||'') : '') + '" placeholder="Ej: Carnes, Arroces, Sopas"></div>' +
   191→   191→        (isEdit ? '<p class="text-xs text-muted mt-8">Stock: ' + (esp.stockBolsa||0) + 'g bolsa, ' + (esp.stockChico||0) + ' fr chico, ' + (esp.stockGrande||0) + ' fr grande</p>' : '') +
   192→   192→      '</div><div class="modal-footer">' +
   193→   193→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   194→   194→        '<button class="btn btn-gold" id="btn-save-esp">Guardar</button>' +
   195→   195→      '</div></div>';
   196→   196→    modal.innerHTML = inner;
   197→   197→    document.body.appendChild(modal);
   198→   198→
   199→   199→    // Bind save button (no inline onclick with id interpolation)
   200→   200→    document.getElementById('btn-save-esp').addEventListener('click', function() {
   201→   201→      var nombre = document.getElementById('f-esp-nombre').value.trim();
   202→   202→      if (!nombre) { alert('Ingresa un nombre'); return; }
   203→   203→      var previewEl = document.getElementById('img-preview-esp');
   204→   204→      var data = {
   205→   205→        nombre: nombre,
   206→   206→        categoria: document.getElementById('f-esp-cat').value,
   207→   207→        precioChico: Number(document.getElementById('f-esp-pc').value) || 0,
   208→   208→        precioGrande: Number(document.getElementById('f-esp-pg').value) || 0,
   209→   209→        gramosChico: Number(document.getElementById('f-esp-gc').value) || 0,
   210→   210→        gramosGrande: Number(document.getElementById('f-esp-gg').value) || 0,
   211→   211→        enTienda: document.getElementById('f-esp-tienda').value === '1',
   212→   212→        precioTiendaChico: Number(document.getElementById('f-esp-tc').value) || 0,
   213→   213→        precioTiendaGrande: Number(document.getElementById('f-esp-tg').value) || 0,
   214→   214→        imagen: previewEl ? previewEl.src : '',
   215→   215→        descripcion: (document.getElementById('f-esp-desc') || {}).value ? document.getElementById('f-esp-desc').value.trim() : '',
   216→   216→        uso: (document.getElementById('f-esp-uso') || {}).value ? document.getElementById('f-esp-uso').value.trim() : '',
   217→   217→        tags: Pages.getSelectedTags()
   218→   218→      };
   219→   219→      if (isEdit) {
   220→   220→        data.id = editId;  // CRITICAL: set the existing ID
   221→   221→      }
   222→   222→      try {
   223→   223→        ArcanoDB.saveEspecia(data);
   224→   224→        modal.remove();
   225→   225→        App.renderPage('productos');
   226→   226→      } catch (err) { alert('Error: ' + err.message); }
   227→   227→    });
   228→   228→
   229→   229→    if (!isEdit) document.getElementById('f-esp-nombre').focus();
   230→   230→  },
   231→   231→
   232→   232→  delEspecia(id) {
   233→   233→    var esp = ArcanoDB.getEspecia(id);
   234→   234→    if (!esp) return;
   235→   235→    if (!confirm('Eliminar "' + esp.nombre + '"?')) return;
   236→   236→    ArcanoDB.deleteEspecia(id);
   237→   237→    App.renderPage('productos');
   238→   238→  },
   239→   239→
   240→   240→  /* ==================== BLEND FORM ==================== */
   241→   241→  formBlend(editId) {
   242→   242→    var bl = (editId != null) ? ArcanoDB.getBlend(editId) : null;
   243→   243→    var isEdit = (bl != null);
   244→   244→    var especias = ArcanoDB.getEspecias();
   245→   245→    var ings = isEdit ? (bl.ingredientes || []) : [{ especiaId: '', gramosChico: '', gramosGrande: '' }];
   246→   246→
   247→   247→    var modal = document.createElement('div');
   248→   248→    modal.className = 'modal-overlay';
   249→   249→    modal.setAttribute('data-edit-id', isEdit ? String(editId) : '');
   250→   250→
   251→   251→    var espOptions = '<option value="">Seleccionar</option>';
   252→   252→    for (var i = 0; i < especias.length; i++) {
   253→   253→      espOptions += '<option value="' + especias[i].id + '">' + especias[i].nombre + '</option>';
   254→   254→    }
   255→   255→
   256→   256→    var inner = '<div class="modal modal-lg">' +
   257→   257→      '<div class="modal-header"><h3>' + (isEdit ? 'Editar: ' + bl.nombre : 'Nuevo Blend') + '</h3>' +
   258→   258→      '<button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   259→   259→      '<div class="modal-body">' +
   260→   260→        '<div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-bl-nombre" value="' + (isEdit ? bl.nombre : '') + '" placeholder="Ej: Curry Casero" ' + (isEdit ? 'readonly style="opacity:0.6"' : '') + '></div>' +
   261→   261→        '<div class="g2">' +
   262→   262→          '<div class="form-group"><label>Categoria</label><select class="input" id="f-bl-cat" onchange="Pages.refreshTagSelector(\'bl\')">' +
   263→   263→          '<option value="Comidas"' + (isEdit && bl.categoria==='Comidas' ? ' selected' : '') + '>Comidas</option>' +
   264→   264→          '<option value="Infusiones"' + (isEdit && bl.categoria==='Infusiones' ? ' selected' : '') + '>Infusiones</option>' +
   265→   265→          '<option value="Cocteleria"' + (isEdit && bl.categoria==='Cocteleria' ? ' selected' : '') + '>Cocteleria</option>' +
   266→   266→        '</select></div>' +
   267→   267→          '<div class="form-group"><label>Region (opcional)</label><input type="text" class="input" id="f-bl-region" value="' + (isEdit ? (bl.region||'') : '') + '" placeholder="Ej: India"></div>' +
   268→   268→        '</div>' +
   269→   269→        '<div class="form-group"><label>Uso (opcional)</label><input type="text" class="input" id="f-bl-uso" value="' + (isEdit ? (bl.uso||'') : '') + '" placeholder="Ej: Carnes, Currys"></div>' +
   270→   270→        '<div class="g2"><div class="form-group"><label>Precio Chico ($)</label><input type="number" class="input" id="f-bl-pc" value="' + (isEdit ? bl.precioChico : '') + '" placeholder="0" min="0"></div>' +
   271→   271→        '<div class="form-group"><label>Precio Grande ($)</label><input type="number" class="input" id="f-bl-pg" value="' + (isEdit ? bl.precioGrande : '') + '" placeholder="0" min="0"></div></div>' +
   272→   272→        '<div class="form-group"><label>Ingredientes</label><div id="blend-ings"></div>' +
   273→   273→        '<button class="btn btn-sm btn-outline mt-8" id="btn-add-ing">+ Ingrediente</button></div>' +
   274→   274→        '<div class="card mt-12" style="background:var(--bg);border-color:var(--gold)"><div class="card-header"><h3>Tienda</h3></div><div class="card-body">' +
   275→   275→        '<div class="form-group"><label>Visible en Tienda</label><select class="input" id="f-bl-tienda"><option value="0"' + (isEdit && bl.enTienda ? '' : ' selected') + '>No</option><option value="1"' + (isEdit && bl.enTienda ? ' selected' : '') + '>Si</option></select></div>' +
   276→   276→        '<div class="g2"><div class="form-group"><label>Precio Tienda Chico ($)</label><input type="number" class="input" id="f-bl-tc" value="' + (isEdit ? (bl.precioTiendaChico||'') : '') + '" placeholder="0" min="0"></div>' +
   277→   277→        '<div class="form-group"><label>Precio Tienda Grande ($)</label><input type="number" class="input" id="f-bl-tg" value="' + (isEdit ? (bl.precioTiendaGrande||'') : '') + '" placeholder="0" min="0"></div></div>' +
   278→   278→        '<div class="form-group"><label>Imagen</label><div class="img-upload-area" id="img-area-bl"><input type="file" accept="image/*" id="f-bl-img" style="display:none" onchange="Pages.handleImageUpload(this,\'img-area-bl\')">' +
   279→   279→        (isEdit && bl.imagen ? '<img src="' + bl.imagen + '" class="img-preview" id="img-preview-bl"><button class="btn btn-sm btn-red" style="margin-top:6px" onclick="Pages.removeImage(\'img-area-bl\',\'f-bl-img\')">Quitar imagen</button>' : '') +
   280→   280→        '<div class="img-upload-placeholder" onclick="document.getElementById(\'f-bl-img\').click()"><span>+ Click para subir imagen</span></div></div></div>' +
   281→   281→        '</div></div>' +
   282→   282→        '<div class="form-group"><label>Etiquetas de uso</label><div id="tag-area-bl">' + Pages.buildTagSelectorHtml(isEdit ? (bl.categoria||'Comidas') : 'Comidas', bl.tags || []) + '</div></div>' +
   283→   283→        '<div class="form-group"><label>Descripcion (opcional)</label><textarea class="input" id="f-bl-desc" rows="2" placeholder="Breve descripcion del blend para la tienda...">' + (isEdit ? (bl.descripcion||'') : '') + '</textarea></div>' +
   284→   284→        (isEdit ? '<p class="text-xs text-muted mt-8">Stock: ' + (bl.stockChico||0) + ' fr chico, ' + (bl.stockGrande||0) + ' fr grande</p>' : '') +
   285→   285→      '</div><div class="modal-footer">' +
   286→   286→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   287→   287→        '<button class="btn btn-gold" id="btn-save-bl">Guardar</button>' +
   288→   288→      '</div></div>';
   289→   289→    modal.innerHTML = inner;
   290→   290→    document.body.appendChild(modal);
   291→   291→
   292→   292→    // Build ingredient rows
   293→   293→    var ingContainer = document.getElementById('blend-ings');
   294→   294→    var espOptsHTML = espOptions; // capture
   295→   295→
   296→   296→    function addIngRow(ing) {
   297→   297→      var div = document.createElement('div');
   298→   298→      div.className = 'g4 mb-8';
   299→   299→      div.style.alignItems = 'end';
   300→   300→      var gc = ing ? (ing.gramosChico || '') : '';
   301→   301→      var gg = ing ? (ing.gramosGrande || '') : '';
   302→   302→      var selVal = ing ? ing.especiaId : '';
   303→   303→      div.innerHTML =
   304→   304→        '<div class="form-group" style="margin:0"><label>Especia</label><select class="input ing-esp">' + espOptsHTML + '</select></div>' +
   305→   305→        '<div class="form-group" style="margin:0"><label>Grs/Chico</label><input type="number" class="input ing-gc" value="' + gc + '" placeholder="0" min="0"></div>' +
   306→   306→        '<div class="form-group" style="margin:0"><label>Grs/Grande</label><input type="number" class="input ing-gg" value="' + gg + '" placeholder="0" min="0"></div>' +
   307→   307→        '<div><button class="btn btn-sm btn-red btn-rm-ing">X</button></div>';
   308→   308→      if (selVal) div.querySelector('.ing-esp').value = selVal;
   309→   309→      div.querySelector('.btn-rm-ing').addEventListener('click', function() { div.remove(); });
   310→   310→      ingContainer.appendChild(div);
   311→   311→    }
   312→   312→
   313→   313→    for (var i = 0; i < ings.length; i++) addIngRow(ings[i]);
   314→   314→    document.getElementById('btn-add-ing').addEventListener('click', function() { addIngRow(null); });
   315→   315→
   316→   316→    // Save
   317→   317→    document.getElementById('btn-save-bl').addEventListener('click', function() {
   318→   318→      var nombre = document.getElementById('f-bl-nombre').value.trim();
   319→   319→      if (!nombre) { alert('Ingresa un nombre'); return; }
   320→   320→      var rows = ingContainer.querySelectorAll('.g4');
   321→   321→      var ingredientes = [];
   322→   322→      for (var r = 0; r < rows.length; r++) {
   323→   323→        var espId = Number(rows[r].querySelector('.ing-esp').value);
   324→   324→        var gc = Number(rows[r].querySelector('.ing-gc').value) || 0;
   325→   325→        var gg = Number(rows[r].querySelector('.ing-gg').value) || 0;
   326→   326→        if (!espId) continue;
   327→   327→        var espObj = null;
   328→   328→        for (var s = 0; s < especias.length; s++) { if (especias[s].id === espId) { espObj = especias[s]; break; } }
   329→   329→        ingredientes.push({ especiaId: espId, especiaNombre: espObj ? espObj.nombre : '', gramosChico: gc, gramosGrande: gg });
   330→   330→      }
   331→   331→      var data = {
   332→   332→        nombre: nombre,
   333→   333→        categoria: document.getElementById('f-bl-cat').value,
   334→   334→        region: (document.getElementById('f-bl-region') || {}).value ? document.getElementById('f-bl-region').value.trim() : '',
   335→   335→        uso: (document.getElementById('f-bl-uso') || {}).value ? document.getElementById('f-bl-uso').value.trim() : '',
   336→   336→        precioChico: Number(document.getElementById('f-bl-pc').value) || 0,
   337→   337→        precioGrande: Number(document.getElementById('f-bl-pg').value) || 0,
