    58→  renderProductos(container) {
   248→        '<div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-bl-nombre" value="' + (isEdit ? bl.nombre : '') + '" placeholder="Ej: Curry Casero" ' + (isEdit ? 'readonly style="opacity:0.6"' : '') + '></div>' +
   249→        '<div class="g2">' +
   250→          '<div class="form-group"><label>Categoria</label><select class="input" id="f-bl-cat" onchange="Pages.refreshTagSelector(\'bl\')">' +
   251→          '<option value="Comidas"' + (isEdit && bl.categoria==='Comidas' ? ' selected' : '') + '>Comidas</option>' +
   252→          '<option value="Infusiones"' + (isEdit && bl.categoria==='Infusiones' ? ' selected' : '') + '>Infusiones</option>' +
   253→          '<option value="Cocteleria"' + (isEdit && bl.categoria==='Cocteleria' ? ' selected' : '') + '>Cocteleria</option>' +
   254→        '</select></div>' +
   255→          '<div class="form-group"><label>Region (opcional)</label><input type="text" class="input" id="f-bl-region" value="' + (isEdit ? (bl.region||'') : '') + '" placeholder="Ej: India"></div>' +
   256→        '</div>' +
   257→        '<div class="form-group"><label>Uso (opcional)</label><input type="text" class="input" id="f-bl-uso" value="' + (isEdit ? (bl.uso||'') : '') + '" placeholder="Ej: Carnes, Currys"></div>' +
   258→        '<div class="g2"><div class="form-group"><label>Precio Chico ($)</label><input type="number" class="input" id="f-bl-pc" value="' + (isEdit ? bl.precioChico : '') + '" placeholder="0" min="0"></div>' +
   259→        '<div class="form-group"><label>Precio Grande ($)</label><input type="number" class="input" id="f-bl-pg" value="' + (isEdit ? bl.precioGrande : '') + '" placeholder="0" min="0"></div></div>' +
   260→        '<div class="form-group"><label>Ingredientes</label><div id="blend-ings"></div>' +
   261→        '<button class="btn btn-sm btn-outline mt-8" id="btn-add-ing">+ Ingrediente</button></div>' +
   262→        '<div class="card mt-12" style="background:var(--bg);border-color:var(--gold)"><div class="card-header"><h3>Tienda</h3></div><div class="card-body">' +
   263→        '<div class="form-group"><label>Visible en Tienda</label><select class="input" id="f-bl-tienda"><option value="0"' + (isEdit && bl.enTienda ? '' : ' selected') + '>No</option><option value="1"' + (isEdit && bl.enTienda ? ' selected' : '') + '>Si</option></select></div>' +
   264→        '<div class="g2"><div class="form-group"><label>Precio Tienda Chico ($)</label><input type="number" class="input" id="f-bl-tc" value="' + (isEdit ? (bl.precioTiendaChico||'') : '') + '" placeholder="0" min="0"></div>' +
   265→        '<div class="form-group"><label>Precio Tienda Grande ($)</label><input type="number" class="input" id="f-bl-tg" value="' + (isEdit ? (bl.precioTiendaGrande||'') : '') + '" placeholder="0" min="0"></div></div>' +
   266→        '<div class="form-group"><label>Imagen</label><div class="img-upload-area" id="img-area-bl"><input type="file" accept="image/*" id="f-bl-img" style="display:none" onchange="Pages.handleImageUpload(this,\'img-area-bl\')">' +
   267→        (isEdit && bl.imagen ? '<img src="' + bl.imagen + '" class="img-preview" id="img-preview-bl"><button class="btn btn-sm btn-red" style="margin-top:6px" onclick="Pages.removeImage(\'img-area-bl\',\'f-bl-img\')">Quitar imagen</button>' : '') +
   268→        '<div class="img-upload-placeholder" onclick="document.getElementById(\'f-bl-img\').click()"><span>+ Click para subir imagen</span></div></div></div>' +
   269→        '</div></div>' +
   270→        '<div class="form-group"><label>Etiquetas</label><div id="tag-area-bl">' + Pages.buildTagSelectorHtml(isEdit ? (bl.categoria||'Comidas') : 'Comidas', bl.tags || []) + '</div></div>' +
   271→        '<div class="form-group"><label>Descripcion (opcional)</label><textarea class="input" id="f-bl-desc" rows="2" placeholder="Breve descripcion del blend para la tienda...">' + (isEdit ? (bl.descripcion||'') : '') + '</textarea></div>' +
   272→        (isEdit ? '<p class="text-xs text-muted mt-8">Stock: ' + (bl.stockChico||0) + ' fr chico, ' + (bl.stockGrande||0) + ' fr grande</p>' : '') +
   273→      '</div><div class="modal-footer">' +
   274→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   275→        '<button class="btn btn-gold" id="btn-save-bl">Guardar</button>' +
   276→      '</div></div>';
   277→    modal.innerHTML = inner;
   278→    document.body.appendChild(modal);
   279→
   280→    // Build ingredient rows
   281→    var ingContainer = document.getElementById('blend-ings');
   282→    var espOptsHTML = espOptions; // capture
   283→
   284→    function addIngRow(ing) {
   285→      var div = document.createElement('div');
   286→      div.className = 'g4 mb-8';
   287→      div.style.alignItems = 'end';
   288→      var gc = ing ? (ing.gramosChico || '') : '';
   289→      var gg = ing ? (ing.gramosGrande || '') : '';
   290→      var selVal = ing ? ing.especiaId : '';
   291→      div.innerHTML =
   292→        '<div class="form-group" style="margin:0"><label>Especia</label><select class="input ing-esp">' + espOptsHTML + '</select></div>' +
   293→        '<div class="form-group" style="margin:0"><label>Grs/Chico</label><input type="number" class="input ing-gc" value="' + gc + '" placeholder="0" min="0"></div>' +
   294→        '<div class="form-group" style="margin:0"><label>Grs/Grande</label><input type="number" class="input ing-gg" value="' + gg + '" placeholder="0" min="0"></div>' +
   295→        '<div><button class="btn btn-sm btn-red btn-rm-ing">X</button></div>';
   296→      if (selVal) div.querySelector('.ing-esp').value = selVal;
   297→      div.querySelector('.btn-rm-ing').addEventListener('click', function() { div.remove(); });
   298→      ingContainer.appendChild(div);
   299→    }
   300→
   301→    for (var i = 0; i < ings.length; i++) addIngRow(ings[i]);
   302→    document.getElementById('btn-add-ing').addEventListener('click', function() { addIngRow(null); });
   303→
   304→    // Save
   305→    document.getElementById('btn-save-bl').addEventListener('click', function() {
   306→      var nombre = document.getElementById('f-bl-nombre').value.trim();
   307→      if (!nombre) { alert('Ingresa un nombre'); return; }
   308→      var rows = ingContainer.querySelectorAll('.g4');
   309→      var ingredientes = [];
   310→      for (var r = 0; r < rows.length; r++) {
   311→        var espId = Number(rows[r].querySelector('.ing-esp').value);
   312→        var gc = Number(rows[r].querySelector('.ing-gc').value) || 0;
   313→        var gg = Number(rows[r].querySelector('.ing-gg').value) || 0;
   314→        if (!espId) continue;
   315→        var espObj = null;
   316→        for (var s = 0; s < especias.length; s++) { if (especias[s].id === espId) { espObj = especias[s]; break; } }
   317→        ingredientes.push({ especiaId: espId, especiaNombre: espObj ? espObj.nombre : '', gramosChico: gc, gramosGrande: gg });
   318→      }
   319→      var data = {
   320→        nombre: nombre,
   321→        categoria: document.getElementById('f-bl-cat').value,
   322→        region: (document.getElementById('f-bl-region') || {}).value ? document.getElementById('f-bl-region').value.trim() : '',
   323→        uso: (document.getElementById('f-bl-uso') || {}).value ? document.getElementById('f-bl-uso').value.trim() : '',
   324→        precioChico: Number(document.getElementById('f-bl-pc').value) || 0,
   325→        precioGrande: Number(document.getElementById('f-bl-pg').value) || 0,
   326→        ingredientes: ingredientes,
   327→        enTienda: document.getElementById('f-bl-tienda').value === '1',
   328→        precioTiendaChico: Number(document.getElementById('f-bl-tc').value) || 0,
   329→        precioTiendaGrande: Number(document.getElementById('f-bl-tg').value) || 0,
   330→        imagen: (document.getElementById('img-preview-bl') || {}).src || '',
   331→        descripcion: (document.getElementById('f-bl-desc') || {}).value ? document.getElementById('f-bl-desc').value.trim() : '',
   332→        tags: Pages.getSelectedTags()
   333→      };
   334→      if (isEdit) {
   335→        data.id = editId;  // CRITICAL: set the existing ID
   336→      }
   337→      try {
   338→        ArcanoDB.saveBlend(data);
   339→        modal.remove();
   340→        App.renderPage('productos');
   341→      } catch (err) { alert('Error: ' + err.message); }
   342→    });
   343→
   344→    if (!isEdit) document.getElementById('f-bl-nombre').focus();
   345→  },
   346→
   347→  delBlend(id) {
   348→    var bl = ArcanoDB.getBlend(id);
   349→    if (!bl) return;
   350→    if (!confirm('Eliminar "' + bl.nombre + '"?')) return;
   351→    ArcanoDB.deleteBlend(id);
   352→    App.renderPage('productos');
   353→  },
   354→
   355→  /* ================================================================
   356→     INSUMOS
   357→     ================================================================ */
   358→  renderInsumos(container) {
   359→    var db = ArcanoDB.getDB();
   360→    var envases = db.stockEnvases || { chico: 0, grande: 0 };
   361→    var especias = ArcanoDB.getEspecias();
   362→    var etiqList = ArcanoDB.getProductosConEtiquetas();
   363→    var entradas = ArcanoDB.getEntradas();
   364→
   365→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formEntrada()">+ Registrar Entrada</button></div>';
   366→    h += '<div class="stats-grid mt-12" style="grid-template-columns: repeat(3, 1fr)">' +
   367→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.chico||0) + '</div><div class="stat-label">Envases Chicos</div></div>' +
   368→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.grande||0) + '</div><div class="stat-label">Envases Grandes</div></div>' +
   369→      '<div class="stat-card" style="border-left-color:var(--gold)"><div class="stat-value">' + especias.length + '</div><div class="stat-label">Especias en Bolsa</div></div></div>';
   370→
   371→    h += '<div class="g2 mt-16" style="gap:16px">';
   372→    // Especias en bolsa
   373→    h += '<div class="card"><div class="card-header"><h3>Bolsa (materia prima)</h3></div><div class="card-body">';
   374→    if (especias.length === 0) { h += '<p class="text-muted text-center text-sm">Sin especias</p>'; }
   375→    else {
   376→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Especia</th><th>Cat.</th><th>Gramos</th></tr></thead><tbody>';
   377→      for (var i = 0; i < especias.length; i++) {
   378→        var e = especias[i];
   379→        var cls = (e.stockBolsa||0) <= 50 ? 'text-red fw7' : (e.stockBolsa||0) <= 200 ? 'text-yellow fw7' : 'text-green';
   380→        h += '<tr><td class="fw7">' + e.nombre + '</td><td class="text-sm">' + (e.categoria||'') + '</td><td class="' + cls + '">' + (e.stockBolsa||0) + ' grs</td></tr>';
   381→      }
   382→      h += '</tbody></table></div>';
   383→    }
   384→    h += '</div></div>';
   385→    // Etiquetas
   386→    h += '<div class="card"><div class="card-header"><h3>Etiquetas</h3></div><div class="card-body">';
   387→    if (etiqList.length === 0) { h += '<p class="text-muted text-center text-sm">Sin productos</p>'; }
   388→    else {
   389→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Producto</th><th>Tipo</th><th>Chico</th><th>Grande</th></tr></thead><tbody>';
   390→      for (var i = 0; i < etiqList.length; i++) {
   391→        var et = etiqList[i];
   392→        h += '<tr><td class="fw7">' + et.nombre + '</td><td><span class="badge ' + (et.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (et.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
   393→          '<td class="' + (et.stockChico<=5?'text-red fw7':'') + '">' + et.stockChico + '</td>' +
   394→          '<td class="' + (et.stockGrande<=5?'text-red fw7':'') + '">' + et.stockGrande + '</td></tr>';
   395→      }
   396→      h += '</tbody></table></div>';
   397→    }
   398→    h += '</div></div></div>';
   399→
   400→    // Historial
   401→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial de Entradas</h3></div><div class="card-body">';
   402→    if (entradas.length === 0) { h += '<p class="text-muted text-center">Sin entradas.</p>'; }
   403→    else {
   404→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Items</th><th>Total</th><th></th></tr></thead><tbody>';
   405→      for (var i = 0; i < Math.min(entradas.length, 30); i++) {
   406→        var en = entradas[i];
   407→        var desc = (en.items||[]).map(function(it) {
   408→          if (it.tipo==='especia_grs') return (it.especiaNombre||'?') + ' ' + it.cantidad + 'grs';
   409→          if (it.tipo==='envase') return 'Env ' + (it.talla||'chico') + ' x' + it.cantidad;
   410→          if (it.tipo==='etiqueta') return 'Etq ' + (it.etiquetaNombre||'?') + ' ' + (it.talla||'chico') + ' x' + it.cantidad;
   411→          return '?';
   412→        }).join(' | ');
   413→        h += '<tr><td>' + (en.fecha||'') + '</td><td class="text-sm">' + desc + '</td><td class="fw7 text-gold">$' + (en.total||0).toLocaleString() + '</td>' +
   414→          '<td><button class="btn btn-sm btn-red" onclick="Pages.delEntrada(' + en.id + ')">X</button></td></tr>';
   415→      }
   416→      h += '</tbody></table></div>';
   417→    }
   418→    h += '</div></div>';
   419→    container.innerHTML = h;
   420→  },
   421→
   422→  /* ---------- Entrada Form ---------- */
   423→  formEntrada() {
   424→    var especias = ArcanoDB.getEspecias();
   425→    var modal = document.createElement('div');
   426→    modal.className = 'modal-overlay';
   427→    modal.innerHTML = '<div class="modal modal-lg">' +
   428→      '<div class="modal-header"><h3>Registrar Entrada</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   429→      '<div class="modal-body">' +
   430→        '<div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-ent-fecha" value="' + new Date().toISOString().slice(0,10) + '"></div>' +
   431→        '<div class="form-group"><label>Proveedor (opcional)</label><input type="text" class="input" id="f-ent-prov" placeholder="Nombre"></div>' +
   432→        '<div class="form-group"><label>Items</label><div id="ent-items"></div>' +
   433→        '<button class="btn btn-sm btn-outline mt-8" id="btn-add-ent">+ Item</button></div>' +
   434→        '<div class="venta-total-box mt-12">Total: $<span id="ent-total">0</span></div>' +
   435→      '</div><div class="modal-footer">' +
   436→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   437→        '<button class="btn btn-gold" id="btn-save-ent">Registrar</button>' +
   438→      '</div></div>';
   439→    document.body.appendChild(modal);
   440→
   441→    var itemsDiv = document.getElementById('ent-items');
   442→
   443→    function buildEspOpts() {
   444→      var o = '';
   445→      var esps = ArcanoDB.getEspecias();
   446→      for (var i = 0; i < esps.length; i++) o += '<option value="' + esps[i].id + '">' + esps[i].nombre + '</option>';
   447→      return o;
   448→    }
   449→
   450→    function buildProductoOpts() {
   451→      var o = '';
   452→      var esps = ArcanoDB.getEspecias();
   453→      var bls = ArcanoDB.getBlends();
   454→      if (esps.length > 0) {
   455→        o += '<optgroup label="Especias">';
   456→        for (var i = 0; i < esps.length; i++) o += '<option value="' + esps[i].nombre + '">' + esps[i].nombre + '</option>';
   457→        o += '</optgroup>';
   458→      }
   459→      if (bls.length > 0) {
   460→        o += '<optgroup label="Blends">';
