     1→     1→/* ===================== ARCANO V3 — PAGES (FIXED) ===================== */
     2→     2→const Pages = {
     3→     3→
    35→    35→        <div class="stat-card"><div class="stat-value" style="font-size:1.2rem;color:${s.especiasBolsaBaja.length > 0 ? 'var(--red)' : 'var(--green)'}">${s.especiasBolsaBaja.length}</div><div class="stat-label">Bolsa Baja</div><div class="stat-sub">${s.especiasBolsaBaja.map(function(e){return e.nombre}).join(', ') || 'OK'}</div></div>
    36→    36→      </div>
    37→    37→      ${(s.etiquetasBajas.length > 0 || s.especiasBolsaBaja.length > 0) ? '<div class="card mt-16"><div class="card-header"><h3>Alertas</h3></div><div class="card-body">' +
    38→    38→        s.especiasBolsaBaja.map(function(e){return '<span class="badge badge-red mr-8">BOLSA: '+e.nombre+' '+(e.stockBolsa||0)+'g</span>'}).join('') +
    39→    39→        s.etiquetasBajas.map(function(e){return '<span class="badge badge-yellow mr-8">ETQ: '+(e.nombre||'?')+' ('+((e.stockChico||0)+(e.stockGrande||0))+')</span>'}).join('') +
    40→    40→        '</div></div>' : ''}
    41→    41→      <div class="g2 mt-16" style="gap:16px">
    42→    42→        <div class="card"><div class="card-header"><h3>Ultimas Ventas</h3></div><div class="card-body">
    43→    43→          ${ultimasVentas.length === 0 ? '<p class="text-muted text-center text-sm">Sin ventas</p>' :
    44→    44→          '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Total</th><th>Items</th></tr></thead><tbody>' +
    45→    45→          ultimasVentas.map(function(v){return '<tr><td>'+(v.fecha||'')+'</td><td class="fw7 text-gold">$'+(v.total||0).toLocaleString()+'</td><td class="text-sm">'+(v.items||[]).map(function(i){return (i.productoNombre||'?')+' x'+(i.cantidad||0)}).join(', ')+'</td></tr>'}).join('') +
    46→    46→          '</tbody></table></div>'}</div></div>
    47→    47→        <div class="card"><div class="card-header"><h3>Ultimas Producciones</h3></div><div class="card-body">
    48→    48→          ${ultimasProd.length === 0 ? '<p class="text-muted text-center text-sm">Sin producciones</p>' :
    49→    49→          '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Producto</th><th>Talla</th><th>Cant.</th></tr></thead><tbody>' +
    50→    50→          ultimasProd.map(function(p){return '<tr><td>'+(p.fecha||'')+'</td><td class="fw7">'+(p.productoNombre||'')+'</td><td><span class="badge '+((p.talla||'chico')==='grande'?'badge-gold':'badge-blue')+'">'+(p.talla||'chico')+'</span></td><td class="fw7 text-green">'+(p.cantidad||0)+'</td></tr>'}).join('') +
    51→    51→          '</tbody></table></div>'}</div></div>
    52→    52→      </div>`;
    53→    53→  },
    54→    54→
    55→    55→  /* ================================================================
    56→    56→     PRODUCTOS
    57→    57→     ================================================================ */
    58→    58→  renderProductos(container) {
    59→    59→    var especias = ArcanoDB.getEspecias();
    60→    60→    var blends = ArcanoDB.getBlends();
    61→    61→    var h = '<div class="page-actions">' +
    62→    62→      '<button class="btn btn-gold" onclick="Pages.formEspecia()">+ Especia</button>' +
    63→    63→      '<button class="btn btn-outline" onclick="Pages.formBlend()">+ Blend</button></div>';
    64→    64→
    65→    65→    // --- ESPECIAS ---
    66→    66→    h += '<div class="card mt-16"><div class="card-header"><h3>Especias</h3></div><div class="card-body">';
    67→    67→    if (especias.length === 0) {
    68→    68→      h += '<p class="text-muted text-center">Sin especias</p>';
    69→    69→    } else {
    70→    70→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Cat.</th><th>Bolsa</th><th>Grs/Ch</th><th>Grs/Gr</th><th>$Chico</th><th>$Grande</th><th>Fr.Ch</th><th>Fr.Gr</th><th>Acciones</th></tr></thead><tbody>';
    71→    71→      for (var i = 0; i < especias.length; i++) {
    72→    72→        var e = especias[i];
    73→    73→        h += '<tr>' +
    74→    74→          '<td class="fw7">' + e.nombre + '</td>' +
    75→    75→          '<td><span class="badge badge-gold">' + (e.categoria||'—') + '</span></td>' +
    76→    76→          '<td>' + (e.stockBolsa||0) + 'g</td>' +
    77→    77→          '<td>' + (e.gramosChico||0) + 'g</td>' +
    78→    78→          '<td>' + (e.gramosGrande||0) + 'g</td>' +
    79→    79→          '<td>$' + (e.precioChico||0).toLocaleString() + '</td>' +
    80→    80→          '<td>$' + (e.precioGrande||0).toLocaleString() + '</td>' +
    81→    81→          '<td><span class="' + ((e.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockChico||0) + '</span></td>' +
    82→    82→          '<td><span class="' + ((e.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (e.stockGrande||0) + '</span></td>' +
    83→    83→          '<td style="white-space:nowrap">' +
    84→    84→            '<button class="btn btn-sm btn-green mr-8" onclick="Pages.formProduccionRapida(\'especia\',' + e.id + ')">Producir</button>' +
    85→    85→            '<button class="btn btn-sm btn-outline mr-8" onclick="Pages.formEspecia(' + e.id + ')">Editar</button>' +
    86→    86→            '<button class="btn btn-sm btn-red" onclick="Pages.delEspecia(' + e.id + ')">X</button>' +
    87→    87→          '</td></tr>';
    88→    88→      }
    89→    89→      h += '</tbody></table></div>';
    90→    90→    }
    91→    91→    h += '</div></div>';
    92→    92→
    93→    93→    // --- BLENDS ---
    94→    94→    h += '<div class="card mt-16"><div class="card-header"><h3>Blends</h3></div><div class="card-body">';
    95→    95→    if (blends.length === 0) {
    96→    96→      h += '<p class="text-muted text-center">Sin blends</p>';
    97→    97→    } else {
    98→    98→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Nombre</th><th>Cat.</th><th>Ingredientes</th><th>$Chico</th><th>$Grande</th><th>Fr.Ch</th><th>Fr.Gr</th><th>Acciones</th></tr></thead><tbody>';
    99→    99→      for (var i = 0; i < blends.length; i++) {
   100→   100→        var b = blends[i];
   101→   101→        var ingN = (b.ingredientes||[]).map(function(x){return x.especiaNombre||'?'}).join(', ');
   102→   102→        h += '<tr>' +
   103→   103→          '<td class="fw7">' + b.nombre + '</td>' +
   104→   104→          '<td><span class="badge badge-blue">' + (b.categoria||'—') + '</span></td>' +
   105→   105→          '<td class="text-sm text-muted">' + (ingN||'—') + '</td>' +
   106→   106→          '<td>$' + (b.precioChico||0).toLocaleString() + '</td>' +
   107→   107→          '<td>$' + (b.precioGrande||0).toLocaleString() + '</td>' +
   108→   108→          '<td><span class="' + ((b.stockChico||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockChico||0) + '</span></td>' +
   109→   109→          '<td><span class="' + ((b.stockGrande||0)<=3?'text-red fw7':'text-green') + '">' + (b.stockGrande||0) + '</span></td>' +
   110→   110→          '<td style="white-space:nowrap">' +
   111→   111→            '<button class="btn btn-sm btn-green mr-8" onclick="Pages.formProduccionRapida(\'blend\',' + b.id + ')">Producir</button>' +
   112→   112→            '<button class="btn btn-sm btn-outline mr-8" onclick="Pages.formBlend(' + b.id + ')">Editar</button>' +
   113→   113→            '<button class="btn btn-sm btn-red" onclick="Pages.delBlend(' + b.id + ')">X</button>' +
   114→   114→          '</td></tr>';
   115→   115→      }
   116→   116→      h += '</tbody></table></div>';
   117→   117→    }
   118→   118→    h += '</div></div>';
   119→   119→    container.innerHTML = h;
   120→   120→  },
   121→   121→
   122→   122→  /* ==================== ESPECIA FORM ==================== */
   123→   123→  formEspecia(editId) {
   124→   124→    var esp = (editId != null) ? ArcanoDB.getEspecia(editId) : null;
   125→   125→    var isEdit = (esp != null);
   126→   126→
   127→   127→    var modal = document.createElement('div');
   128→   128→    modal.className = 'modal-overlay';
   129→   129→    modal.setAttribute('data-edit-id', isEdit ? String(editId) : '');
   130→   130→
   131→   131→    var inner = '<div class="modal modal-lg">' +
   132→   132→      '<div class="modal-header"><h3>' + (isEdit ? 'Editar: ' + esp.nombre : 'Nueva Especia') + '</h3>' +
   133→   133→      '<button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   134→   134→      '<div class="modal-body">' +
   135→   135→        '<div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-esp-nombre" value="' + (isEdit ? esp.nombre : '') + '" placeholder="Ej: Curcuma" ' + (isEdit ? 'readonly style="opacity:0.6"' : '') + '></div>' +
   136→   136→        '<div class="form-group"><label>Categoria</label><select class="input" id="f-esp-cat">' +
   137→   137→          '<option value="Comidas"' + (isEdit && esp.categoria==='Comidas' ? ' selected' : '') + '>Comidas</option>' +
   138→   138→          '<option value="Infusiones"' + (isEdit && esp.categoria==='Infusiones' ? ' selected' : '') + '>Infusiones</option>' +
   139→   139→          '<option value="Cocteleria"' + (isEdit && esp.categoria==='Cocteleria' ? ' selected' : '') + '>Cocteleria</option>' +
   140→   140→        '</select></div>' +
   141→   141→        '<div class="g2"><div class="form-group"><label>Precio Frasco Chico ($)</label><input type="number" class="input" id="f-esp-pc" value="' + (isEdit ? esp.precioChico : '') + '" placeholder="0" min="0"></div>' +
   142→   142→        '<div class="form-group"><label>Precio Frasco Grande ($)</label><input type="number" class="input" id="f-esp-pg" value="' + (isEdit ? esp.precioGrande : '') + '" placeholder="0" min="0"></div></div>' +
   143→   143→        '<div class="g2"><div class="form-group"><label>Gramos por Frasco Chico</label><input type="number" class="input" id="f-esp-gc" value="' + (isEdit ? esp.gramosChico : '') + '" placeholder="Ej: 30" min="0"></div>' +
   144→   144→        '<div class="form-group"><label>Gramos por Frasco Grande</label><input type="number" class="input" id="f-esp-gg" value="' + (isEdit ? esp.gramosGrande : '') + '" placeholder="Ej: 80" min="0"></div></div>' +
   145→   145→        (isEdit ? '<p class="text-xs text-muted mt-8">Stock: ' + (esp.stockBolsa||0) + 'g bolsa, ' + (esp.stockChico||0) + ' fr chico, ' + (esp.stockGrande||0) + ' fr grande</p>' : '') +
   146→   146→      '</div><div class="modal-footer">' +
   147→   147→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   148→   148→        '<button class="btn btn-gold" id="btn-save-esp">Guardar</button>' +
   149→   149→      '</div></div>';
   150→   150→    modal.innerHTML = inner;
   151→   151→    document.body.appendChild(modal);
   152→   152→
   153→   153→    // Bind save button (no inline onclick with id interpolation)
   154→   154→    document.getElementById('btn-save-esp').addEventListener('click', function() {
   155→   155→      var nombre = document.getElementById('f-esp-nombre').value.trim();
   156→   156→      if (!nombre) { alert('Ingresa un nombre'); return; }
   157→   157→      var data = {
   158→   158→        nombre: nombre,
   159→   159→        categoria: document.getElementById('f-esp-cat').value,
   160→   160→        precioChico: Number(document.getElementById('f-esp-pc').value) || 0,
   161→   161→        precioGrande: Number(document.getElementById('f-esp-pg').value) || 0,
   162→   162→        gramosChico: Number(document.getElementById('f-esp-gc').value) || 0,
   163→   163→        gramosGrande: Number(document.getElementById('f-esp-gg').value) || 0
   164→   164→      };
   165→   165→      if (isEdit) {
   166→   166→        data.id = editId;  // CRITICAL: set the existing ID
   167→   167→      }
   168→   168→      try {
   169→   169→        ArcanoDB.saveEspecia(data);
   170→   170→        modal.remove();
   171→   171→        App.renderPage('productos');
   172→   172→      } catch (err) { alert('Error: ' + err.message); }
   173→   173→    });
   174→   174→
   175→   175→    if (!isEdit) document.getElementById('f-esp-nombre').focus();
   176→   176→  },
   177→   177→
   178→   178→  delEspecia(id) {
   179→   179→    var esp = ArcanoDB.getEspecia(id);
   180→   180→    if (!esp) return;
   181→   181→    if (!confirm('Eliminar "' + esp.nombre + '"?')) return;
   182→   182→    ArcanoDB.deleteEspecia(id);
   183→   183→    App.renderPage('productos');
   184→   184→  },
   185→   185→
   186→   186→  /* ==================== BLEND FORM ==================== */
   187→   187→  formBlend(editId) {
   188→   188→    var bl = (editId != null) ? ArcanoDB.getBlend(editId) : null;
   189→   189→    var isEdit = (bl != null);
   190→   190→    var especias = ArcanoDB.getEspecias();
   191→   191→    var ings = isEdit ? (bl.ingredientes || []) : [{ especiaId: '', gramosChico: '', gramosGrande: '' }];
   192→   192→
   193→   193→    var modal = document.createElement('div');
   194→   194→    modal.className = 'modal-overlay';
   195→   195→    modal.setAttribute('data-edit-id', isEdit ? String(editId) : '');
   196→   196→
   197→   197→    var espOptions = '<option value="">Seleccionar</option>';
   198→   198→    for (var i = 0; i < especias.length; i++) {
   199→   199→      espOptions += '<option value="' + especias[i].id + '">' + especias[i].nombre + '</option>';
   200→   200→    }
   201→   201→
   202→   202→    var inner = '<div class="modal modal-lg">' +
   203→   203→      '<div class="modal-header"><h3>' + (isEdit ? 'Editar: ' + bl.nombre : 'Nuevo Blend') + '</h3>' +
   204→   204→      '<button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   205→   205→      '<div class="modal-body">' +
   206→   206→        '<div class="form-group"><label>Nombre</label><input type="text" class="input" id="f-bl-nombre" value="' + (isEdit ? bl.nombre : '') + '" placeholder="Ej: Curry Casero" ' + (isEdit ? 'readonly style="opacity:0.6"' : '') + '></div>' +
   207→   207→        '<div class="form-group"><label>Categoria</label><select class="input" id="f-bl-cat">' +
   208→   208→          '<option value="Comidas"' + (isEdit && bl.categoria==='Comidas' ? ' selected' : '') + '>Comidas</option>' +
   209→   209→          '<option value="Infusiones"' + (isEdit && bl.categoria==='Infusiones' ? ' selected' : '') + '>Infusiones</option>' +
   210→   210→          '<option value="Cocteleria"' + (isEdit && bl.categoria==='Cocteleria' ? ' selected' : '') + '>Cocteleria</option>' +
   211→   211→        '</select></div>' +
   212→   212→        '<div class="g2"><div class="form-group"><label>Precio Chico ($)</label><input type="number" class="input" id="f-bl-pc" value="' + (isEdit ? bl.precioChico : '') + '" placeholder="0" min="0"></div>' +
   213→   213→        '<div class="form-group"><label>Precio Grande ($)</label><input type="number" class="input" id="f-bl-pg" value="' + (isEdit ? bl.precioGrande : '') + '" placeholder="0" min="0"></div></div>' +
   214→   214→        '<div class="form-group"><label>Ingredientes</label><div id="blend-ings"></div>' +
   215→   215→        '<button class="btn btn-sm btn-outline mt-8" id="btn-add-ing">+ Ingrediente</button></div>' +
   216→   216→        (isEdit ? '<p class="text-xs text-muted mt-8">Stock: ' + (bl.stockChico||0) + ' fr chico, ' + (bl.stockGrande||0) + ' fr grande</p>' : '') +
   217→   217→      '</div><div class="modal-footer">' +
   218→   218→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   219→   219→        '<button class="btn btn-gold" id="btn-save-bl">Guardar</button>' +
   220→   220→      '</div></div>';
   221→   221→    modal.innerHTML = inner;
   222→   222→    document.body.appendChild(modal);
   223→   223→
   224→   224→    // Build ingredient rows
   225→   225→    var ingContainer = document.getElementById('blend-ings');
   226→   226→    var espOptsHTML = espOptions; // capture
   227→   227→
   228→   228→    function addIngRow(ing) {
   229→   229→      var div = document.createElement('div');
   230→   230→      div.className = 'g4 mb-8';
   231→   231→      div.style.alignItems = 'end';
   232→   232→      var gc = ing ? (ing.gramosChico || '') : '';
   233→   233→      var gg = ing ? (ing.gramosGrande || '') : '';
   234→   234→      var selVal = ing ? ing.especiaId : '';
   235→   235→      div.innerHTML =
   236→   236→        '<div class="form-group" style="margin:0"><label>Especia</label><select class="input ing-esp">' + espOptsHTML + '</select></div>' +
   237→   237→        '<div class="form-group" style="margin:0"><label>Grs/Chico</label><input type="number" class="input ing-gc" value="' + gc + '" placeholder="0" min="0"></div>' +
   238→   238→        '<div class="form-group" style="margin:0"><label>Grs/Grande</label><input type="number" class="input ing-gg" value="' + gg + '" placeholder="0" min="0"></div>' +
   239→   239→        '<div><button class="btn btn-sm btn-red btn-rm-ing">X</button></div>';
   240→   240→      if (selVal) div.querySelector('.ing-esp').value = selVal;
   241→   241→      div.querySelector('.btn-rm-ing').addEventListener('click', function() { div.remove(); });
   242→   242→      ingContainer.appendChild(div);
   243→   243→    }
   244→   244→
   245→   245→    for (var i = 0; i < ings.length; i++) addIngRow(ings[i]);
   246→   246→    document.getElementById('btn-add-ing').addEventListener('click', function() { addIngRow(null); });
   247→   247→
   248→   248→    // Save
   249→   249→    document.getElementById('btn-save-bl').addEventListener('click', function() {
   250→   250→      var nombre = document.getElementById('f-bl-nombre').value.trim();
   251→   251→      if (!nombre) { alert('Ingresa un nombre'); return; }
   252→   252→      var rows = ingContainer.querySelectorAll('.g4');
   253→   253→      var ingredientes = [];
   254→   254→      for (var r = 0; r < rows.length; r++) {
   255→   255→        var espId = Number(rows[r].querySelector('.ing-esp').value);
   256→   256→        var gc = Number(rows[r].querySelector('.ing-gc').value) || 0;
   257→   257→        var gg = Number(rows[r].querySelector('.ing-gg').value) || 0;
   258→   258→        if (!espId) continue;
   259→   259→        var espObj = null;
   260→   260→        for (var s = 0; s < especias.length; s++) { if (especias[s].id === espId) { espObj = especias[s]; break; } }
   261→   261→        ingredientes.push({ especiaId: espId, especiaNombre: espObj ? espObj.nombre : '', gramosChico: gc, gramosGrande: gg });
   262→   262→      }
   263→   263→      var data = {
   264→   264→        nombre: nombre,
   265→   265→        categoria: document.getElementById('f-bl-cat').value,
   266→   266→        precioChico: Number(document.getElementById('f-bl-pc').value) || 0,
   267→   267→        precioGrande: Number(document.getElementById('f-bl-pg').value) || 0,
   268→   268→        ingredientes: ingredientes
   269→   269→      };
   270→   270→      if (isEdit) {
   271→   271→        data.id = editId;  // CRITICAL: set the existing ID
   272→   272→      }
   273→   273→      try {
   274→   274→        ArcanoDB.saveBlend(data);
   275→   275→        modal.remove();
   276→   276→        App.renderPage('productos');
   277→   277→      } catch (err) { alert('Error: ' + err.message); }
   278→   278→    });
   279→   279→
   280→   280→    if (!isEdit) document.getElementById('f-bl-nombre').focus();
   281→   281→  },
   282→   282→
   283→   283→  delBlend(id) {
   284→   284→    var bl = ArcanoDB.getBlend(id);
   285→   285→    if (!bl) return;
   286→   286→    if (!confirm('Eliminar "' + bl.nombre + '"?')) return;
   287→   287→    ArcanoDB.deleteBlend(id);
   288→   288→    App.renderPage('productos');
   289→   289→  },
   290→   290→
   291→   291→  /* ================================================================
   292→   292→     INSUMOS
   293→   293→     ================================================================ */
   294→   294→  renderInsumos(container) {
   295→   295→    var db = ArcanoDB.getDB();
   296→   296→    var envases = db.stockEnvases || { chico: 0, grande: 0 };
   297→   297→    var especias = ArcanoDB.getEspecias();
   298→   298→    var etiqList = ArcanoDB.getProductosConEtiquetas();
   299→   299→    var entradas = ArcanoDB.getEntradas();
   300→   300→
   301→   301→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formEntrada()">+ Registrar Entrada</button></div>';
   302→   302→    h += '<div class="stats-grid mt-12" style="grid-template-columns: repeat(3, 1fr)">' +
   303→   303→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.chico||0) + '</div><div class="stat-label">Envases Chicos</div></div>' +
   304→   304→      '<div class="stat-card" style="border-left-color:var(--blue)"><div class="stat-value" style="color:var(--blue)">' + (envases.grande||0) + '</div><div class="stat-label">Envases Grandes</div></div>' +
   305→   305→      '<div class="stat-card" style="border-left-color:var(--gold)"><div class="stat-value">' + especias.length + '</div><div class="stat-label">Especias en Bolsa</div></div></div>';
   306→   306→
   307→   307→    h += '<div class="g2 mt-16" style="gap:16px">';
   308→   308→    // Especias en bolsa
   309→   309→    h += '<div class="card"><div class="card-header"><h3>Bolsa (materia prima)</h3></div><div class="card-body">';
   310→   310→    if (especias.length === 0) { h += '<p class="text-muted text-center text-sm">Sin especias</p>'; }
   311→   311→    else {
   312→   312→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Especia</th><th>Cat.</th><th>Gramos</th></tr></thead><tbody>';
   313→   313→      for (var i = 0; i < especias.length; i++) {
   314→   314→        var e = especias[i];
   315→   315→        var cls = (e.stockBolsa||0) <= 50 ? 'text-red fw7' : (e.stockBolsa||0) <= 200 ? 'text-yellow fw7' : 'text-green';
   316→   316→        h += '<tr><td class="fw7">' + e.nombre + '</td><td class="text-sm">' + (e.categoria||'') + '</td><td class="' + cls + '">' + (e.stockBolsa||0) + ' grs</td></tr>';
   317→   317→      }
   318→   318→      h += '</tbody></table></div>';
   319→   319→    }
   320→   320→    h += '</div></div>';
   321→   321→    // Etiquetas
   322→   322→    h += '<div class="card"><div class="card-header"><h3>Etiquetas</h3></div><div class="card-body">';
   323→   323→    if (etiqList.length === 0) { h += '<p class="text-muted text-center text-sm">Sin productos</p>'; }
   324→   324→    else {
   325→   325→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Producto</th><th>Tipo</th><th>Chico</th><th>Grande</th></tr></thead><tbody>';
   326→   326→      for (var i = 0; i < etiqList.length; i++) {
   327→   327→        var et = etiqList[i];
   328→   328→        h += '<tr><td class="fw7">' + et.nombre + '</td><td><span class="badge ' + (et.tipo==='blend'?'badge-blue':'badge-gold') + '">' + (et.tipo==='blend'?'Blend':'Especia') + '</span></td>' +
   329→   329→          '<td class="' + (et.stockChico<=5?'text-red fw7':'') + '">' + et.stockChico + '</td>' +
   330→   330→          '<td class="' + (et.stockGrande<=5?'text-red fw7':'') + '">' + et.stockGrande + '</td></tr>';
   331→   331→      }
   332→   332→      h += '</tbody></table></div>';
   333→   333→    }
   334→   334→    h += '</div></div></div>';
   335→   335→
   336→   336→    // Historial
   337→   337→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial de Entradas</h3></div><div class="card-body">';
   338→   338→    if (entradas.length === 0) { h += '<p class="text-muted text-center">Sin entradas.</p>'; }
   339→   339→    else {
   340→   340→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Items</th><th>Total</th><th></th></tr></thead><tbody>';
   341→   341→      for (var i = 0; i < Math.min(entradas.length, 30); i++) {
   342→   342→        var en = entradas[i];
   343→   343→        var desc = (en.items||[]).map(function(it) {
   344→   344→          if (it.tipo==='especia_grs') return (it.especiaNombre||'?') + ' ' + it.cantidad + 'grs';
   345→   345→          if (it.tipo==='envase') return 'Env ' + (it.talla||'chico') + ' x' + it.cantidad;
   346→   346→          if (it.tipo==='etiqueta') return 'Etq ' + (it.etiquetaNombre||'?') + ' ' + (it.talla||'chico') + ' x' + it.cantidad;
   347→   347→          return '?';
   348→   348→        }).join(' | ');
   349→   349→        h += '<tr><td>' + (en.fecha||'') + '</td><td class="text-sm">' + desc + '</td><td class="fw7 text-gold">$' + (en.total||0).toLocaleString() + '</td>' +
   350→   350→          '<td><button class="btn btn-sm btn-red" onclick="Pages.delEntrada(' + en.id + ')">X</button></td></tr>';
   351→   351→      }
   352→   352→      h += '</tbody></table></div>';
   353→   353→    }
   354→   354→    h += '</div></div>';
   355→   355→    container.innerHTML = h;
   356→   356→  },
   357→   357→
   358→   358→  /* ---------- Entrada Form ---------- */
   359→   359→  formEntrada() {
   360→   360→    var especias = ArcanoDB.getEspecias();
   361→   361→    var modal = document.createElement('div');
   362→   362→    modal.className = 'modal-overlay';
   363→   363→    modal.innerHTML = '<div class="modal modal-lg">' +
   364→   364→      '<div class="modal-header"><h3>Registrar Entrada</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   365→   365→      '<div class="modal-body">' +
   366→   366→        '<div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-ent-fecha" value="' + new Date().toISOString().slice(0,10) + '"></div>' +
   367→   367→        '<div class="form-group"><label>Proveedor (opcional)</label><input type="text" class="input" id="f-ent-prov" placeholder="Nombre"></div>' +
   368→   368→        '<div class="form-group"><label>Items</label><div id="ent-items"></div>' +
   369→   369→        '<button class="btn btn-sm btn-outline mt-8" id="btn-add-ent">+ Item</button></div>' +
   370→   370→        '<div class="venta-total-box mt-12">Total: $<span id="ent-total">0</span></div>' +
   371→   371→      '</div><div class="modal-footer">' +
   372→   372→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   373→   373→        '<button class="btn btn-gold" id="btn-save-ent">Registrar</button>' +
   374→   374→      '</div></div>';
   375→   375→    document.body.appendChild(modal);
   376→   376→
   377→   377→    var itemsDiv = document.getElementById('ent-items');
   378→   378→
   379→   379→    function buildEspOpts() {
   380→   380→      var o = '';
   381→   381→      var esps = ArcanoDB.getEspecias();
   382→   382→      for (var i = 0; i < esps.length; i++) o += '<option value="' + esps[i].id + '">' + esps[i].nombre + '</option>';
   383→   383→      return o;
   384→   384→    }
   385→   385→
   386→   386→    function addEntRow() {
   387→   387→      var div = document.createElement('div');
   388→   388→      div.className = 'card mb-8';
   389→   389→      div.style.background = 'var(--bg)';
   390→   390→      div.innerHTML = '<div class="card-body" style="padding:12px">' +
   391→   391→        '<div class="g4 mb-8">' +
   392→   392→          '<div class="form-group" style="margin:0"><label>Tipo</label><select class="input ent-tipo"><option value="especia_grs">Especia (grs)</option><option value="envase">Envases</option><option value="etiqueta">Etiquetas</option></select></div>' +
   393→   393→          '<div class="form-group" style="margin:0" id="ent-detail-placeholder"></div>' +
   394→   394→          '<div class="form-group" style="margin:0"><label>Cantidad</label><input type="number" class="input ent-cant" placeholder="0" min="0"></div>' +
   395→   395→          '<div class="form-group" style="margin:0"><label>Costo Unit.</label><input type="number" class="input ent-cost" placeholder="0" min="0"></div>' +
   396→   396→        '</div>' +
   397→   397→        '<div style="text-align:right"><button class="btn btn-sm btn-red btn-rm-ent">Quitar</button></div>' +
   398→   398→        '</div>';
   399→   399→      itemsDiv.appendChild(div);
   400→   400→
   401→   401→      var tipoSel = div.querySelector('.ent-tipo');
   402→   402→      var detailDiv = div.querySelector('#ent-detail-placeholder');
   403→   403→      detailDiv.removeAttribute('id');
   404→   404→
   405→   405→      function renderDetail() {
   406→   406→        var t = tipoSel.value;
   407→   407→        if (t === 'especia_grs') {
   408→   408→          detailDiv.innerHTML = '<label>Especia</label><select class="input ent-especia"><option value="">Seleccionar</option>' + buildEspOpts() + '</select>';
   409→   409→        } else if (t === 'envase') {
