     1→     1→/* ===================== ARCANO V2.1 — PAGES =====================
   269→   269→      alert('Producidos ' + cant + ' frascos ' + talla + ' de "' + result.especia.nombre + '"\nConsumidos: ' + (grs * cant) + 'grs de bolsa');
   270→   270→      document.querySelector('.modal-overlay').remove();
   271→   271→      App.renderPage('especias');
   272→   272→    } catch (e) { alert(e.message); }
   273→   273→  },
   274→   274→
   275→   275→  /* ================================================================
   276→   276→     BLENDS
   277→   277→     ================================================================ */
   278→   278→  renderBlends(container) {
   279→   279→    const blends = ArcanoDB.getBlends();
   280→   280→    container.innerHTML = `
   281→   281→      <div class="page-actions">
   282→   282→        <button class="btn btn-gold" onclick="Pages.formBlend()">+ Nuevo Blend</button>
   283→   283→      </div>
   284→   284→      <div class="table-wrap mt-12">
   285→   285→        <table class="table">
   286→   286→          <thead>
   287→   287→            <tr><th>Nombre</th><th>Categoria</th><th>Ingredientes (grs/frasco)</th><th>Frascos</th><th>$ Chico</th><th>$ Grande</th><th>Acciones</th></tr>
   288→   288→          </thead>
   289→   289→          <tbody>
   290→   290→            ${blends.map(b => `
   291→   291→              <tr>
   292→   292→                <td class="fw7">${b.nombre || '?'}</td>
   293→   293→                <td><span class="badge badge-blue">${b.categoria || '—'}</span></td>
   294→   294→                <td class="text-sm">${(b.ingredientes || []).map(i => {
   295→   295→                  const esp = ArcanoDB.getEspecia(i.especiaId);
   296→   296→                  return (esp ? esp.nombre : '?') + ' ' + (i.cantidad || 0) + 'grs';
   297→   297→                }).join(', ')}</td>
   298→   298→                <td><span class="${(b.stockFrascos || 0) <= 3 ? 'text-red fw7' : 'text-green'}">${b.stockFrascos || 0}</span></td>
   299→   299→                <td>$${(b.precioChico || 0).toLocaleString()}</td>
   300→   300→                <td>$${(b.precioGrande || 0).toLocaleString()}</td>
   301→   301→                <td>
   302→   302→                  <button class="btn btn-sm btn-green" onclick="Pages.formProducirBlend('${b.id}')">Producir</button>
   303→   303→                  <button class="btn btn-sm btn-outline" onclick="Pages.formBlend('${b.id}')">Editar</button>
   304→   304→                  <button class="btn btn-sm btn-red" onclick="Pages.deleteBlend('${b.id}')">X</button>
   305→   305→                </td>
   306→   306→              </tr>`).join('')}
   307→   307→          </tbody>
   308→   308→        </table>
   309→   309→        ${blends.length === 0 ? '<p class="text-muted mt-16 text-center">No hay blends.</p>' : ''}
   310→   310→      </div>`;
   311→   311→  },
   312→   312→
   313→   313→  formBlend(id) {
   314→   314→    const blend = id ? ArcanoDB.getBlend(id) : null;
   315→   315→    const especias = ArcanoDB.getEspecias();
   316→   316→    const isEdit = !!blend;
   317→   317→    const title = isEdit ? 'Editar: ' + (blend.nombre || '') : 'Nuevo Blend';
   318→   318→    const nombreReadonly = isEdit ? 'readonly' : '';
   319→   319→    const nombreStyle = isEdit ? 'opacity:0.7;cursor:not-allowed;background:var(--bg-card)' : '';
   320→   320→    const ings = blend ? blend.ingredientes || [] : [{especiaId: '', cantidad: ''}];
   321→   321→    const modal = document.createElement('div');
   322→   322→    modal.className = 'modal-overlay';
   323→   323→    modal.innerHTML = `
   324→   324→      <div class="modal modal-lg">
   325→   325→        <div class="modal-header"><h3>${title}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   326→   326→        <div class="modal-body">
   327→   327→          <div class="form-group">
   328→   328→            <label>Nombre del Blend</label>
   329→   329→            <input type="text" class="input" id="f-bl-nombre" value="${blend ? blend.nombre : ''}" placeholder="Ej: Curry Especial" ${nombreReadonly} style="${nombreStyle}">
   330→   330→            ${isEdit ? '<p class="text-muted text-xs mt-4">El nombre no se puede cambiar al editar. Si necesitas otro nombre, elimina y crea uno nuevo.</p>' : ''}
   331→   331→          </div>
   332→   332→          <div class="form-group">
   333→   333→            <label>Categoria</label>
   334→   334→            <select class="input" id="f-bl-cat">
   335→   335→              <option value="Comidas" ${blend && blend.categoria === 'Comidas' ? 'selected' : ''}>Comidas</option>
   336→   336→              <option value="Infusiones" ${blend && blend.categoria === 'Infusiones' ? 'selected' : ''}>Infusiones</option>
   337→   337→              <option value="Cocteleria" ${blend && blend.categoria === 'Cocteleria' ? 'selected' : ''}>Cocteleria</option>
   338→   338→            </select>
   339→   339→          </div>
   340→   340→          <div class="g2">
   341→   341→            <div class="form-group">
   342→   342→              <label>Precio Frasco Chico ($)</label>
   343→   343→              <input type="number" class="input" id="f-bl-pchico" value="${blend ? blend.precioChico : ''}" placeholder="0" min="0" step="100">
   344→   344→            </div>
   345→   345→            <div class="form-group">
   346→   346→              <label>Precio Frasco Grande ($)</label>
   347→   347→              <input type="number" class="input" id="f-bl-pgrande" value="${blend ? blend.precioGrande : ''}" placeholder="0" min="0" step="100">
   348→   348→            </div>
   349→   349→          </div>
   350→   350→          <div class="form-group">
   351→   351→            <label>Ingredientes (grs por frasco de blend)</label>
   352→   352→            <div id="f-bl-ingredientes">
   353→   353→              ${ings.map((ing, i) => this._ingredienteRow(i, ing, especias)).join('')}
   354→   354→            </div>
   355→   355→            <button class="btn btn-sm btn-outline mt-8" onclick="Pages.addIngredienteRow()">+ Ingrediente</button>
   356→   356→          </div>
   357→   357→          <p class="text-muted text-xs mt-8">La cantidad indica los GRAMOS de cada especia por cada frasco de blend producido.</p>
   358→   358→        </div>
   359→   359→        <div class="modal-footer">
   360→   360→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   361→   361→          <button class="btn btn-gold" onclick="Pages.saveBlend('${id || ''}')">Guardar</button>
   362→   362→        </div>
   363→   363→      </div>`;
   364→   364→    document.body.appendChild(modal);
   365→   365→    setTimeout(function() {
   366→   366→      var el = document.getElementById(isEdit ? 'f-bl-cat' : 'f-bl-nombre');
   367→   367→      if (el) el.focus();
   368→   368→    }, 100);
   369→   369→  },
   370→   370→
   371→   371→  _ingredienteRow(idx, ing, especias) {
   372→   372→    return `<div class="g3 ing-row" data-idx="${idx}">
   373→   373→      <select class="input" data-field="especiaId">
   374→   374→        <option value="">Especia...</option>
   375→   375→        ${especias.map(e => '<option value="' + e.id + '" ' + (ing.especiaId === e.id ? 'selected' : '') + '>' + e.nombre + ' (' + (e.stockBolsa || 0) + 'grs)</option>').join('')}
   376→   376→      </select>
   377→   377→      <input type="number" class="input" data-field="cantidad" value="${ing.cantidad || ''}" placeholder="Grs" min="0">
   378→   378→      <button class="btn btn-sm btn-red" onclick="this.closest('.ing-row').remove()">X</button>
   379→   379→    </div>`;
   380→   380→  },
   381→   381→
   382→   382→  addIngredienteRow() {
   383→   383→    const especias = ArcanoDB.getEspecias();
   384→   384→    const container = document.getElementById('f-bl-ingredientes');
   385→   385→    const idx = container.children.length;
   386→   386→    container.insertAdjacentHTML('beforeend', this._ingredienteRow(idx, {}, especias));
   387→   387→  },
   388→   388→
   389→   389→  saveBlend(id) {
   390→   390→    const nombre = document.getElementById('f-bl-nombre').value.trim();
   391→   391→    if (!nombre) { alert('Nombre requerido'); return; }
   392→   392→    const rows = document.querySelectorAll('#f-bl-ingredientes .ing-row');
   393→   393→    const ingredientes = [];
   394→   394→    rows.forEach(row => {
   395→   395→      const espId = row.querySelector('[data-field="especiaId"]').value;
   396→   396→      const cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   397→   397→      if (espId && cant > 0) ingredientes.push({ especiaId: espId, cantidad: cant });
   398→   398→    });
   399→   399→    if (ingredientes.length === 0) { alert('Agrega al menos un ingrediente'); return; }
   400→   400→    const data = { nombre, categoria: document.getElementById('f-bl-cat').value, precioChico: Number(document.getElementById('f-bl-pchico').value) || 0, precioGrande: Number(document.getElementById('f-bl-pgrande').value) || 0, ingredientes };
   401→   401→    if (id) data.id = id;
   402→   402→    try {
   403→   403→      ArcanoDB.saveBlend(data);
   404→   404→      document.querySelector('.modal-overlay').remove();
   405→   405→      App.renderPage('blends');
   406→   406→    } catch (e) { alert('Error: ' + e.message); }
   407→   407→  },
   408→   408→
   409→   409→  formProducirBlend(blendId) {
   410→   410→    const blend = ArcanoDB.getBlend(blendId);
   411→   411→    if (!blend) return;
   412→   412→    const etqList = ArcanoDB.getEtiquetasStock();
   413→   413→    const etq = etqList.find(function(e) { return e.nombre === blend.nombre; });
   414→   414→    const modal = document.createElement('div');
   415→   415→    modal.className = 'modal-overlay';
   416→   416→    modal.innerHTML = `
   417→   417→      <div class="modal modal-lg">
   418→   418→        <div class="modal-header"><h3>Producir: ${blend.nombre}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   419→   419→        <div class="modal-body">
   420→   420→          <div class="g2 mt-8">
   421→   421→            <div class="list-row"><span>Etq. Chico</span><span class="${(etq && (etq.stockChico || 0) > 0) ? 'text-green' : 'text-red'}">${etq ? (etq.stockChico || 0) : 0} uds</span></div>
   422→   422→            <div class="list-row"><span>Etq. Grande</span><span class="${(etq && (etq.stockGrande || 0) > 0) ? 'text-green' : 'text-red'}">${etq ? (etq.stockGrande || 0) : 0} uds</span></div>
   423→   423→          </div>
   424→   424→          <div class="g2 mt-12">
   425→   425→            <div class="form-group">
   426→   426→              <label>Talla del frasco</label>
   427→   427→              <select class="input" id="f-prod-talla" onchange="Pages._calcBlendProduccion('${blendId}')">
   428→   428→                <option value="chico">Chico</option>
   429→   429→                <option value="grande">Grande</option>
   430→   430→              </select>
   431→   431→            </div>
   432→   432→            <div class="form-group">
   433→   433→              <label>Cantidad de frascos</label>
   434→   434→              <input type="number" class="input" id="f-prod-cant" value="1" min="1" oninput="Pages._calcBlendProduccion('${blendId}')">
   435→   435→            </div>
   436→   436→          </div>
   437→   437→          <div id="f-prod-calc" class="mt-8"></div>
   438→   438→        </div>
   439→   439→        <div class="modal-footer">
   440→   440→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   441→   441→          <button class="btn btn-gold" onclick="Pages.doProducirBlend('${blendId}')">Producir</button>
   442→   442→        </div>
   443→   443→      </div>`;
   444→   444→    document.body.appendChild(modal);
   445→   445→    setTimeout(() => this._calcBlendProduccion(blendId), 50);
   446→   446→  },
   447→   447→
   448→   448→  _calcBlendProduccion(blendId) {
   449→   449→    const blend = ArcanoDB.getBlend(blendId);
   450→   450→    if (!blend) return;
   451→   451→    const talla = (document.getElementById('f-prod-talla') || {}).value || 'chico';
   452→   452→    const cant = Number(document.getElementById('f-prod-cant').value) || 0;
   453→   453→    const calcDiv = document.getElementById('f-prod-calc');
   454→   454→    if (cant <= 0) { calcDiv.innerHTML = ''; return; }
   455→   455→    const ings = blend.ingredientes || [];
   456→   456→    let html = '<div class="card"><div class="card-body"><table class="table"><thead><tr><th>Especia</th><th>Grs/frasco</th><th>Total grs</th><th>Bolsa</th><th>Estado</th></tr></thead><tbody>';
   457→   457→    let ok = true;
   458→   458→    for (const ing of ings) {
   459→   459→      const esp = ArcanoDB.getEspecia(ing.especiaId);
   460→   460→      if (!esp) continue;
   461→   461→      const total = (ing.cantidad || 0) * cant;
   462→   462→      const disponible = esp.stockBolsa || 0;
   463→   463→      const itemOk = disponible >= total;
   464→   464→      if (!itemOk) ok = false;
   465→   465→      html += '<tr><td class="fw7">' + esp.nombre + '</td><td>' + (ing.cantidad || 0) + 'grs</td><td class="fw7">' + total + 'grs</td><td>' + disponible + 'grs</td><td>' +
   466→   466→        (itemOk ? '<span class="badge badge-green">OK</span>' : '<span class="badge badge-red">Faltan ' + (total - disponible) + 'grs</span>') + '</td></tr>';
   467→   467→    }
   468→   468→    html += '</tbody></table></div></div>';
   469→   469→    // Etiqueta check por talla
   470→   470→    const etqList = ArcanoDB.getEtiquetasStock();
   471→   471→    const etq = etqList.find(function(e) { return e.nombre === blend.nombre; });
   472→   472→    if (etq) {
   473→   473→      var etqDisp = Number(talla === 'grande' ? etq.stockGrande : etq.stockChico) || 0;
   474→   474→      if (etqDisp < cant) { ok = false; html += '<p class="text-red mt-8 fw7">Faltan ' + (cant - etqDisp) + ' etq. ' + talla + ' de "' + blend.nombre + '"</p>'; }
   475→   475→      else { html += '<p class="text-green mt-4">OK: ' + cant + ' etq. ' + talla + ' disponible</p>'; }
   476→   476→    } else { ok = false; html += '<p class="text-red mt-8 fw7">No hay etiquetas "' + blend.nombre + '". Compralas en Compras.</p>'; }
   477→   477→    if (ok) html += '<p class="text-green mt-8 fw7">Todo disponible. Se produciran ' + cant + ' frascos ' + talla + '.</p>';
   478→   478→    calcDiv.innerHTML = html;
   479→   479→  },
   480→   480→
   481→   481→  doProducirBlend(blendId) {
   482→   482→    const talla = document.getElementById('f-prod-talla').value || 'chico';
