     1→     1→/* ===================== ARCANO V2.1 — PAGES =====================
   283→   283→        ${blends.length === 0 ? '<p class="text-muted mt-16 text-center">No hay blends.</p>' : ''}
   284→   284→      </div>`;
   285→   285→  },
   286→   286→
   287→   287→  formBlend(id) {
   288→   288→    const blend = id ? ArcanoDB.getBlend(id) : null;
   289→   289→    const especias = ArcanoDB.getEspecias();
   290→   290→    const title = blend ? 'Editar Blend' : 'Nuevo Blend';
   291→   291→    const ings = blend ? blend.ingredientes || [] : [{especiaId: '', cantidad: ''}];
   292→   292→    const modal = document.createElement('div');
   293→   293→    modal.className = 'modal-overlay';
   294→   294→    modal.innerHTML = `
   295→   295→      <div class="modal modal-lg">
   296→   296→        <div class="modal-header"><h3>${title}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   297→   297→        <div class="modal-body">
   298→   298→          <div class="form-group">
   299→   299→            <label>Nombre del Blend</label>
   300→   300→            <input type="text" class="input" id="f-bl-nombre" value="${blend ? blend.nombre : ''}" placeholder="Ej: Curry Especial">
   301→   301→          </div>
   302→   302→          <div class="form-group">
   303→   303→            <label>Categoria</label>
   304→   304→            <select class="input" id="f-bl-cat">
   305→   305→              <option value="Comidas" ${blend && blend.categoria === 'Comidas' ? 'selected' : ''}>Comidas</option>
   306→   306→              <option value="Infusiones" ${blend && blend.categoria === 'Infusiones' ? 'selected' : ''}>Infusiones</option>
   307→   307→              <option value="Cocteleria" ${blend && blend.categoria === 'Cocteleria' ? 'selected' : ''}>Cocteleria</option>
   308→   308→            </select>
   309→   309→          </div>
   310→   310→          <div class="g2">
   311→   311→            <div class="form-group">
   312→   312→              <label>Precio Frasco Chico ($)</label>
   313→   313→              <input type="number" class="input" id="f-bl-pchico" value="${blend ? blend.precioChico : ''}" placeholder="0" min="0" step="100">
   314→   314→            </div>
   315→   315→            <div class="form-group">
   316→   316→              <label>Precio Frasco Grande ($)</label>
   317→   317→              <input type="number" class="input" id="f-bl-pgrande" value="${blend ? blend.precioGrande : ''}" placeholder="0" min="0" step="100">
   318→   318→            </div>
   319→   319→          </div>
   320→   320→          <div class="form-group">
   321→   321→            <label>Ingredientes (grs por frasco de blend)</label>
   322→   322→            <div id="f-bl-ingredientes">
   323→   323→              ${ings.map((ing, i) => this._ingredienteRow(i, ing, especias)).join('')}
   324→   324→            </div>
   325→   325→            <button class="btn btn-sm btn-outline mt-8" onclick="Pages.addIngredienteRow()">+ Ingrediente</button>
   326→   326→          </div>
   327→   327→          <p class="text-muted text-xs mt-8">La cantidad indica los GRAMOS de cada especia por cada frasco de blend producido.</p>
   328→   328→        </div>
   329→   329→        <div class="modal-footer">
   330→   330→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   331→   331→          <button class="btn btn-gold" onclick="Pages.saveBlend('${id || ''}')">Guardar</button>
   332→   332→        </div>
   333→   333→      </div>`;
   334→   334→    document.body.appendChild(modal);
   335→   335→    setTimeout(() => document.getElementById('f-bl-nombre').focus(), 100);
   336→   336→  },
   337→   337→
   338→   338→  _ingredienteRow(idx, ing, especias) {
   339→   339→    return `<div class="g3 ing-row" data-idx="${idx}">
   340→   340→      <select class="input" data-field="especiaId">
   341→   341→        <option value="">Especia...</option>
   342→   342→        ${especias.map(e => '<option value="' + e.id + '" ' + (ing.especiaId === e.id ? 'selected' : '') + '>' + e.nombre + ' (' + (e.stockBolsa || 0) + 'grs)</option>').join('')}
   343→   343→      </select>
   344→   344→      <input type="number" class="input" data-field="cantidad" value="${ing.cantidad || ''}" placeholder="Grs" min="0">
   345→   345→      <button class="btn btn-sm btn-red" onclick="this.closest('.ing-row').remove()">X</button>
   346→   346→    </div>`;
   347→   347→  },
   348→   348→
   349→   349→  addIngredienteRow() {
   350→   350→    const especias = ArcanoDB.getEspecias();
   351→   351→    const container = document.getElementById('f-bl-ingredientes');
   352→   352→    const idx = container.children.length;
   353→   353→    container.insertAdjacentHTML('beforeend', this._ingredienteRow(idx, {}, especias));
   354→   354→  },
   355→   355→
   356→   356→  saveBlend(id) {
   357→   357→    const nombre = document.getElementById('f-bl-nombre').value.trim();
   358→   358→    if (!nombre) { alert('Nombre requerido'); return; }
   359→   359→    const rows = document.querySelectorAll('#f-bl-ingredientes .ing-row');
   360→   360→    const ingredientes = [];
   361→   361→    rows.forEach(row => {
   362→   362→      const espId = row.querySelector('[data-field="especiaId"]').value;
   363→   363→      const cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   364→   364→      if (espId && cant > 0) ingredientes.push({ especiaId: espId, cantidad: cant });
   365→   365→    });
   366→   366→    if (ingredientes.length === 0) { alert('Agrega al menos un ingrediente'); return; }
   367→   367→    const data = { nombre, categoria: document.getElementById('f-bl-cat').value, precioChico: Number(document.getElementById('f-bl-pchico').value) || 0, precioGrande: Number(document.getElementById('f-bl-pgrande').value) || 0, ingredientes };
   368→   368→    if (id) data.id = id;
   369→   369→    try {
   370→   370→      ArcanoDB.saveBlend(data);
   371→   371→      document.querySelector('.modal-overlay').remove();
   372→   372→      App.renderPage('blends');
   373→   373→    } catch (e) { alert('Error: ' + e.message); }
   374→   374→  },
   375→   375→
   376→   376→  formProducirBlend(blendId) {
   377→   377→    const blend = ArcanoDB.getBlend(blendId);
   378→   378→    if (!blend) return;
   379→   379→    const etqList = ArcanoDB.getEtiquetasStock();
   380→   380→    const etq = etqList.find(function(e) { return e.nombre === blend.nombre; });
   381→   381→    const modal = document.createElement('div');
   382→   382→    modal.className = 'modal-overlay';
   383→   383→    modal.innerHTML = `
   384→   384→      <div class="modal modal-lg">
   385→   385→        <div class="modal-header"><h3>Producir: ${blend.nombre}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   386→   386→        <div class="modal-body">
   387→   387→          <div class="list-row"><span>Etiqueta "${blend.nombre}"</span><span class="${(etq && etq.stock > 0) ? 'text-green' : 'text-red'}">${etq ? etq.stock : 0} uds</span></div>
   388→   388→          <div class="form-group mt-12">
   389→   389→            <label>Cantidad de frascos a producir</label>
   390→   390→            <input type="number" class="input" id="f-prod-cant" value="1" min="1" oninput="Pages._calcBlendProduccion('${blendId}')">
   391→   391→          </div>
   392→   392→          <div id="f-prod-calc" class="mt-8"></div>
   393→   393→        </div>
   394→   394→        <div class="modal-footer">
   395→   395→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   396→   396→          <button class="btn btn-gold" onclick="Pages.doProducirBlend('${blendId}')">Producir</button>
   397→   397→        </div>
   398→   398→      </div>`;
   399→   399→    document.body.appendChild(modal);
   400→   400→    setTimeout(() => this._calcBlendProduccion(blendId), 50);
   401→   401→  },
   402→   402→
   403→   403→  _calcBlendProduccion(blendId) {
   404→   404→    const blend = ArcanoDB.getBlend(blendId);
   405→   405→    if (!blend) return;
   406→   406→    const cant = Number(document.getElementById('f-prod-cant').value) || 0;
   407→   407→    const calcDiv = document.getElementById('f-prod-calc');
   408→   408→    if (cant <= 0) { calcDiv.innerHTML = ''; return; }
   409→   409→    const ings = blend.ingredientes || [];
   410→   410→    let html = '<div class="card"><div class="card-body"><table class="table"><thead><tr><th>Especia</th><th>Grs/frasco</th><th>Total grs</th><th>Bolsa</th><th>Estado</th></tr></thead><tbody>';
   411→   411→    let ok = true;
   412→   412→    for (const ing of ings) {
   413→   413→      const esp = ArcanoDB.getEspecia(ing.especiaId);
   414→   414→      if (!esp) continue;
   415→   415→      const total = (ing.cantidad || 0) * cant;
   416→   416→      const disponible = esp.stockBolsa || 0;
   417→   417→      const itemOk = disponible >= total;
   418→   418→      if (!itemOk) ok = false;
   419→   419→      html += '<tr><td class="fw7">' + esp.nombre + '</td><td>' + (ing.cantidad || 0) + 'grs</td><td class="fw7">' + total + 'grs</td><td>' + disponible + 'grs</td><td>' +
   420→   420→        (itemOk ? '<span class="badge badge-green">OK</span>' : '<span class="badge badge-red">Faltan ' + (total - disponible) + 'grs</span>') + '</td></tr>';
   421→   421→    }
   422→   422→    html += '</tbody></table></div></div>';
   423→   423→    // Etiqueta check
   424→   424→    const etqList = ArcanoDB.getEtiquetasStock();
   425→   425→    const etq = etqList.find(function(e) { return e.nombre === blend.nombre; });
   426→   426→    if (etq && etq.stock < cant) { ok = false; html += '<p class="text-red mt-8 fw7">Faltan ' + (cant - etq.stock) + ' etiquetas de "' + blend.nombre + '"</p>'; }
   427→   427→    else if (!etq) { ok = false; html += '<p class="text-red mt-8 fw7">No hay etiquetas "' + blend.nombre + '". Compralas en Compras.</p>'; }
   428→   428→    if (ok) html += '<p class="text-green mt-8 fw7">Todo disponible. Se produciran ' + cant + ' frascos.</p>';
   429→   429→    calcDiv.innerHTML = html;
   430→   430→  },
   431→   431→
   432→   432→  doProducirBlend(blendId) {
   433→   433→    const cant = Number(document.getElementById('f-prod-cant').value) || 0;
   434→   434→    if (cant <= 0) { alert('Cantidad debe ser mayor a 0'); return; }
   435→   435→    try {
   436→   436→      ArcanoDB.producirBlend(blendId, cant);
   437→   437→      const blend = ArcanoDB.getBlend(blendId);
   438→   438→      alert('Producidos ' + cant + ' frascos de "' + (blend ? blend.nombre : 'Blend') + '"');
   439→   439→      document.querySelector('.modal-overlay').remove();
   440→   440→      App.renderPage('blends');
   441→   441→    } catch (e) { alert(e.message); }
   442→   442→  },
   443→   443→
   444→   444→  deleteBlend(id) {
   445→   445→    const blend = ArcanoDB.getBlend(id);
   446→   446→    if (!blend) return;
   447→   447→    if (!confirm('Eliminar "' + (blend.nombre || '') + '"?')) return;
   448→   448→    ArcanoDB.deleteBlend(id);
   449→   449→    App.renderPage('blends');
   450→   450→  },
   451→   451→
   452→   452→  /* ================================================================
   453→   453→     COMPRAS (Especias en grs + Etiquetas)
   454→   454→     ================================================================ */
   455→   455→  renderCompras(container) {
   456→   456→    const compras = ArcanoDB.getCompras();
   457→   457→    container.innerHTML = `
   458→   458→      <div class="page-actions">
   459→   459→        <button class="btn btn-gold" onclick="Pages.formCompra()">+ Nueva Compra</button>
   460→   460→      </div>
   461→   461→      <div class="table-wrap mt-12">
   462→   462→        <table class="table">
   463→   463→          <thead><tr><th>Fecha</th><th>Proveedor</th><th>Items</th><th>Total</th><th>Acciones</th></tr></thead>
   464→   464→          <tbody>
   465→   465→            ${compras.map(c => `
   466→   466→              <tr>
   467→   467→                <td>${c.fecha || '—'}</td>
   468→   468→                <td>${c.proveedor || '—'}</td>
   469→   469→                <td class="text-sm">${(c.items || []).map(i => {
   470→   470→                  if (i.tipo === 'etiqueta') return '<span class="badge badge-blue">ETQ</span> ' + (i.etiquetaNombre || '?') + ' x' + (i.cantidad || 0);
   471→   471→                  const esp = ArcanoDB.getEspecia(i.especiaId);
   472→   472→                  return (esp ? esp.nombre : '?') + ' ' + (i.cantidad || 0) + 'grs';
   473→   473→                }).join(', ') || '—'}</td>
   474→   474→                <td class="fw7">$${(Number(c.total) || 0).toLocaleString()}</td>
   475→   475→                <td>
   476→   476→                  <button class="btn btn-sm btn-outline" onclick="Pages.formCompra('${c.id}')">Ver</button>
   477→   477→                  <button class="btn btn-sm btn-red" onclick="Pages.deleteCompra('${c.id}')">X</button>
   478→   478→                </td>
   479→   479→              </tr>`).join('')}
   480→   480→          </tbody>
   481→   481→        </table>
   482→   482→        ${compras.length === 0 ? '<p class="text-muted mt-16 text-center">Sin compras.</p>' : ''}
   483→   483→      </div>`;
   484→   484→  },
   485→   485→
   486→   486→  formCompra(id) {
   487→   487→    const compra = id ? ArcanoDB.getCompras().find(c => c.id === id) : null;
   488→   488→    const especias = ArcanoDB.getEspecias();
   489→   489→    const readonly = !!id;
   490→   490→    const allItems = compra ? compra.items || [] : [];
   491→   491→    const espItems = allItems.filter(i => i.tipo !== 'etiqueta');
   492→   492→    const etqItems = allItems.filter(i => i.tipo === 'etiqueta');
   493→   493→    if (espItems.length === 0 && !readonly) espItems.push({tipo:'especia', especiaId:'', cantidad:'', costoUnitario:''});
   494→   494→    if (etqItems.length === 0 && !readonly) etqItems.push({tipo:'etiqueta', etiquetaNombre:'', cantidad:'', costoUnitario:''});
   495→   495→    const modal = document.createElement('div');
   496→   496→    modal.className = 'modal-overlay';
   497→   497→    modal.innerHTML = `
   498→   498→      <div class="modal modal-lg">
   499→   499→        <div class="modal-header"><h3>${id ? 'Detalle Compra' : 'Nueva Compra'}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   500→   500→        <div class="modal-body">
   501→   501→          <div class="g2">
