   580→              stkNewTipo.style.display = 'block';
   769→      var tipo = tipoSel.value;
   770→      var list = tipo === 'blend' ? ArcanoDB.getBlends() : ArcanoDB.getEspecias();
   771→      prodSel.innerHTML = '<option value="">Seleccionar</option>';
   772→      for (var i = 0; i < list.length; i++) {
   773→        prodSel.innerHTML += '<option value="' + list[i].id + '">' + list[i].nombre + '</option>';
   774→      }
   775→      previewDiv.innerHTML = '';
   776→      prodBtn.disabled = true;
   777→    }
   778→
   779→    function updatePreview() {
   780→      var tipo = tipoSel.value;
   781→      var prodId = Number(prodSel.value);
   782→      var talla = tallaSel.value;
   783→      var cant = Number(cantInput.value) || 0;
   784→      if (!prodId || cant <= 0) { previewDiv.innerHTML = ''; prodBtn.disabled = true; return; }
   785→
   786→      var producto = tipo === 'blend' ? ArcanoDB.getBlend(prodId) : ArcanoDB.getEspecia(prodId);
   787→      if (!producto) { previewDiv.innerHTML = '<p class="text-red">Producto no encontrado</p>'; prodBtn.disabled = true; return; }
   788→
   789→      var db = ArcanoDB.getDB();
   790→      var envases = db.stockEnvases || { chico: 0, grande: 0 };
   791→      var allOk = true;
   792→      var h = '<div class="card"><div class="card-body">' +
   793→        '<p class="fw7 mb-8">Producir ' + cant + ' frasco' + (cant>1?'s':'') + ' ' + talla + ' de <span class="text-gold">' + producto.nombre + '</span></p>';
   794→
   795→      if (tipo === 'especia') {
   796→        var gpf = talla === 'grande' ? (Number(producto.gramosGrande)||0) : (Number(producto.gramosChico)||0);
   797→        var grsTotal = gpf * cant;
   798→        var bolsaOk = (producto.stockBolsa||0) >= grsTotal;
   799→        if (!bolsaOk) allOk = false;
   800→        h += '<div class="list-row"><span>Pala de ' + producto.nombre + '</span><span class="' + (bolsaOk?'text-green':'text-red fw7') + '">' + (producto.stockBolsa||0) + 'g disponible → necesita ' + grsTotal + 'g ' + (bolsaOk?'OK':'FALTA') + '</span></div>';
   801→      } else {
   802→        // Blend ingredients
   803→        var ings = producto.ingredientes || [];
   804→        if (ings.length === 0) {
   805→          h += '<p class="text-red">Este blend no tiene ingredientes definidos. Editalo primero.</p>';
   806→          allOk = false;
   807→        } else {
   808→          for (var i = 0; i < ings.length; i++) {
   809→            var esp = ArcanoDB.getEspecia(ings[i].especiaId);
   810→            var gpf2 = talla === 'grande' ? (Number(ings[i].gramosGrande)||0) : (Number(ings[i].gramosChico)||0);
   811→            var needed = gpf2 * cant;
   812→            var avail = esp ? (esp.stockBolsa||0) : 0;
   813→            var ok = avail >= needed;
   814→            if (!ok) allOk = false;
   815→            h += '<div class="list-row"><span>' + (esp?esp.nombre:'?') + ' (pala)</span><span class="' + (ok?'text-green':'text-red fw7') + '">' + avail + 'g → necesita ' + needed + 'g ' + (ok?'OK':'FALTA') + '</span></div>';
   816→          }
   817→        }
   818→      }
   819→
   820→      // Envases
   821→      var envAvail = envases[talla] || 0;
   822→      var envOk = envAvail >= cant;
   823→      if (!envOk) allOk = false;
   824→      h += '<div class="list-row"><span>Envases ' + talla + '</span><span class="' + (envOk?'text-green':'text-red fw7') + '">' + envAvail + ' → necesita ' + cant + ' ' + (envOk?'OK':'FALTA') + '</span></div>';
   825→
   826→      // Stickers
   827→      var stkAvail = 0;
   828→      var stkKeys = Object.keys(db.stickers || {});
   829→      for (var j = 0; j < stkKeys.length; j++) {
   830→        if (db.stickers[stkKeys[j]].nombre === producto.nombre) {
   831→          stkAvail = Number(db.stickers[stkKeys[j]][talla==='grande'?'stockGrande':'stockChico']) || 0;
   832→          break;
   833→        }
   834→      }
   835→      var stkOk = stkAvail >= cant;
   836→      if (!stkOk) allOk = false;
   837→      h += '<div class="list-row"><span>Stickers ' + talla + '</span><span class="' + (stkOk?'text-green':'text-red fw7') + '">' + stkAvail + ' → necesita ' + cant + ' ' + (stkOk?'OK':'FALTA') + '</span></div>';
   838→
   839→      // Bolsas (packaging)
   840→      var bolsaAvail = (db.stockBolsas && db.stockBolsas[talla]) || 0;
   841→      var bolsaOk = bolsaAvail >= cant;
   842→      if (!bolsaOk) allOk = false;
   843→      h += '<div class="list-row"><span>Bolsas ' + talla + '</span><span class="' + (bolsaOk?'text-green':'text-red fw7') + '">' + bolsaAvail + ' → necesita ' + cant + ' ' + (bolsaOk?'OK':'FALTA') + '</span></div>';
   844→
   845→      h += '</div></div>';
   846→      previewDiv.innerHTML = h;
   847→      prodBtn.disabled = !allOk;
   848→    }
   849→
   850→    tipoSel.addEventListener('change', function() { loadProductos(); });
   851→    prodSel.addEventListener('change', updatePreview);
   852→    tallaSel.addEventListener('change', updatePreview);
   853→    cantInput.addEventListener('input', updatePreview);
   854→
   855→    // PRODUCE BUTTON — the critical missing handler
   856→    prodBtn.addEventListener('click', function() {
   857→      var tipo = tipoSel.value;
   858→      var prodId = Number(prodSel.value);
   859→      var talla = tallaSel.value;
   860→      var cant = Number(cantInput.value) || 0;
   861→      if (!prodId || cant <= 0) { alert('Selecciona producto y cantidad'); return; }
   862→      try {
   863→        if (tipo === 'blend') {
   864→          ArcanoDB.producirBlend(prodId, talla, cant);
   865→        } else {
   866→          ArcanoDB.producirEspecia(prodId, talla, cant);
   867→        }
   868→        modal.remove();
   869→        App.renderPage(App.currentPage);
   870→      } catch (err) { alert('Error: ' + err.message); }
   871→    });
   872→
   873→    // Preset values if called from Productos
   874→    if (presetTipo) tipoSel.value = presetTipo;
   875→    loadProductos();
   876→    if (presetProdId) {
   877→      prodSel.value = presetProdId;
   878→      updatePreview();
   879→    }
   880→  },
   881→
   882→  /* ================================================================
   883→     VENTAS
   884→     ================================================================ */
   885→  renderVentas(container) {
   886→    var ventas = ArcanoDB.getVentas();
   887→    var h = '<div class="page-actions"><button class="btn btn-gold" onclick="Pages.formVenta()">+ Nueva Venta</button>' +
   888→      '<button class="btn btn-outline" onclick="Pages.formVentaQR()" style="margin-left:8px">\u{1F4F7} Vender por QR</button></div>';
   889→
   890→    h += '<div class="card mt-16"><div class="card-header"><h3>Historial</h3></div><div class="card-body">';
   891→    if (ventas.length === 0) {
   892→      h += '<p class="text-muted text-center">Sin ventas.</p>';
   893→    } else {
   894→      h += '<div class="table-wrap"><table class="table"><thead><tr><th>Fecha</th><th>Items</th><th>Total</th><th></th></tr></thead><tbody>';
   895→      for (var i = 0; i < Math.min(ventas.length, 30); i++) {
   896→        var v = ventas[i];
   897→        var desc = (v.items||[]).map(function(it){ return (it.productoNombre||'?')+' '+(it.talla||'chico')+' x'+(it.cantidad||0)+' ($'+(it.subtotal||0).toLocaleString()+')'; }).join(' | ');
   898→        h += '<tr><td>' + (v.fecha||'') + '</td><td class="text-sm">' + desc + '</td><td class="fw7 text-gold">$' + (v.total||0).toLocaleString() + '</td>' +
   899→          '<td><button class="btn btn-sm btn-red" onclick="Pages.delVenta(' + v.id + ')">X</button></td></tr>';
   900→      }
   901→      h += '</tbody></table></div>';
   902→    }
   903→    h += '</div></div>';
   904→    container.innerHTML = h;
   905→  },
   906→
   907→  formVenta() {
   908→    var frascos = ArcanoDB.getFrascosParaVender();
   909→    var modal = document.createElement('div');
   910→    modal.className = 'modal-overlay';
   911→    modal.innerHTML = '<div class="modal modal-lg">' +
   912→      '<div class="modal-header"><h3>Nueva Venta</h3><button class="btn btn-ghost" onclick="this.closest(\'.modal-overlay\').remove()">X</button></div>' +
   913→      '<div class="modal-body">' +
   914→        '<div class="form-group"><label>Fecha</label><input type="date" class="input" id="f-v-fecha" value="' + new Date().toISOString().slice(0,10) + '"></div>' +
   915→        '<div class="form-group"><label>Items</label><div id="v-items"></div>' +
   916→        '<button class="btn btn-sm btn-outline mt-8" id="btn-add-vitem">+ Item</button></div>' +
   917→        '<div class="venta-total-box mt-12">Total: $<span id="v-total">0</span></div>' +
   918→      '</div><div class="modal-footer">' +
   919→        '<button class="btn btn-outline" onclick="this.closest(\'.modal-overlay\').remove()">Cancelar</button>' +
   920→        '<button class="btn btn-gold" id="btn-save-v">Vender</button>' +
   921→      '</div></div>';
   922→    document.body.appendChild(modal);
   923→
   924→    var itemsDiv = document.getElementById('v-items');
   925→
   926→    function buildFrascoOpts() {
   927→      var list = ArcanoDB.getFrascosParaVender();
   928→      var o = '<option value="">Seleccionar</option>';
   929→      for (var i = 0; i < list.length; i++) {
   930→        var f = list[i];
   931→        o += '<option value="' + f.tipo + '|' + f.id + '|' + f.talla + '" data-precio="' + f.precio + '" data-stock="' + f.stock + '">' +
   932→          f.nombre + ' (' + f.talla + ') - $' + f.precio.toLocaleString() + ' [stock:' + f.stock + ']</option>';
   933→      }
   934→      return o;
   935→    }
   936→
   937→    function addVItemRow() {
   938→      var div = document.createElement('div');
   939→      div.className = 'g4 mb-8';
   940→      div.style.alignItems = 'end';
   941→      div.innerHTML =
   942→        '<div class="form-group" style="margin:0"><label>Producto</label><select class="input vi-prod">' + buildFrascoOpts() + '</select></div>' +
   943→        '<div class="form-group" style="margin:0"><label>Cantidad</label><input type="number" class="input vi-cant" value="1" min="1"></div>' +
   944→        '<div class="form-group" style="margin:0"><label>Precio Unit.</label><input type="number" class="input vi-precio" placeholder="0"></div>' +
   945→        '<div><button class="btn btn-sm btn-red btn-rm-vi">X</button></div>';
   946→      itemsDiv.appendChild(div);
   947→
   948→      var prodSel = div.querySelector('.vi-prod');
   949→      var cantInp = div.querySelector('.vi-cant');
   950→      var precioInp = div.querySelector('.vi-precio');
   951→
   952→      prodSel.addEventListener('change', function() {
   953→        var opt = prodSel.options[prodSel.selectedIndex];
   954→        precioInp.value = opt.dataset.precio || '';
   955→        cantInp.max = opt.dataset.stock || 999;
   956→        if (Number(cantInp.value) > Number(opt.dataset.stock)) cantInp.value = opt.dataset.stock;
   957→        updateTotal();
   958→      });
   959→      cantInp.addEventListener('input', updateTotal);
   960→      precioInp.addEventListener('input', updateTotal);
   961→      div.querySelector('.btn-rm-vi').addEventListener('click', function() { div.remove(); updateTotal(); });
   962→    }
   963→
   964→    function updateTotal() {
   965→      var rows = itemsDiv.children;
   966→      var total = 0;
   967→      for (var i = 0; i < rows.length; i++) {
   968→        total += (Number(rows[i].querySelector('.vi-cant').value)||0) * (Number(rows[i].querySelector('.vi-precio').value)||0);
   969→      }
   970→      document.getElementById('v-total').textContent = total.toLocaleString();
   971→    }
   972→
   973→    addVItemRow();
   974→    document.getElementById('btn-add-vitem').addEventListener('click', addVItemRow);
   975→
   976→    document.getElementById('btn-save-v').addEventListener('click', function() {
   977→      var rows = itemsDiv.children;
   978→      var items = [];
   979→      for (var i = 0; i < rows.length; i++) {
   980→        var val = rows[i].querySelector('.vi-prod').value;
   981→        if (!val) continue;
   982→        var parts = val.split('|');
   983→        var cant = Number(rows[i].querySelector('.vi-cant').value) || 0;
   984→        var precio = Number(rows[i].querySelector('.vi-precio').value) || 0;
   985→        if (cant <= 0) continue;
   986→        items.push({ tipo: parts[0], productoId: Number(parts[1]), talla: parts[2], cantidad: cant, precioUnitario: precio });
   987→      }
   988→      if (items.length === 0) { alert('Agrega al menos un item'); return; }
   989→      try {
   990→        ArcanoDB.saveVenta({ fecha: document.getElementById('f-v-fecha').value, items: items });
   991→        modal.remove();
   992→        App.renderPage('ventas');
   993→      } catch (err) { alert('Error: ' + err.message); }
   994→    });
   995→  },
   996→
   997→  delVenta(id) {
   998→    if (!confirm('Eliminar esta venta?')) return;
   999→    ArcanoDB.deleteVenta(id);
  1000→    App.renderPage('ventas');
  1001→  },
  1002→
  1003→  /* ================================================================
  1004→  /* ================================================================
  1005→     VENTA POR CAMARA (OCR - lectura de etiquetas)
  1006→     ================================================================ */
  1007→  _camStream: null,
  1008→  _camCart: [],
  1009→  _camOcrRunning: false,
  1010→
  1011→  /** Open camera modal for label-reading sale */
  1012→  formVentaQR() {
  1013→    Pages._camCart = [];
  1014→    var modal = document.createElement('div');
  1015→    modal.className = 'modal-overlay';
  1016→    modal.id = 'cam-venta-modal';
  1017→    modal.innerHTML =
  1018→      '<div class="modal modal-lg" style="max-width:520px">' +
  1019→        '<div class="modal-header"><h3>\u{1F4F7} Venta por Camara</h3>' +
  1020→          '<button class="btn btn-ghost" onclick="Pages.closeVentaCam()">X</button></div>' +
  1021→        '<div class="modal-body" style="padding:0">' +
  1022→          '<div style="position:relative;background:#000">' +
  1023→            '<video id="cam-video" autoplay playsinline style="width:100%;display:block;max-height:320px;object-fit:cover"></video>' +
  1024→            '<canvas id="cam-canvas" style="display:none"></canvas>' +
  1025→            '<div id="cam-scan-line" style="position:absolute;top:50%;left:10%;right:10%;height:2px;background:var(--gold);opacity:0.6;transform:translateY(-50%);animation:scanLine 2s ease-in-out infinite;pointer-events:none"></div>' +
  1026→            '<style>@keyframes scanLine{0%,100%{top:calc(50% - 50px)}50%{top:calc(50% + 50px)}}</style>' +
  1027→          '</div>' +
  1028→          '<div id="cam-status" style="padding:12px 16px;background:var(--bg-card);color:var(--muted);font-size:0.85rem;text-align:center">' +
  1029→            'Apunta la camara a la etiqueta del producto' +
  1030→          '</div>' +
  1031→          '<div style="display:flex;justify-content:center;gap:8px;padding:8px 16px;background:var(--bg-card)">' +
  1032→            '<button class="btn btn-sm btn-outline" id="cam-flash-btn" onclick="Pages.toggleCamFlash()">\u{1F526} Flash</button>' +
  1033→            '<button class="btn btn-sm btn-gold" onclick="Pages.captureAndRead()">\u{1F4F7} Capturar</button>' +
  1034→          '</div>' +
  1035→          '<!-- Confirmation area -->' +
  1036→          '<div id="cam-confirm-area" style="padding:12px 16px;display:none">' +
  1037→            '<div style="font-size:0.75rem;color:var(--muted);text-transform:uppercase;letter-spacing:0.05em;margin-bottom:8px">Producto detectado</div>' +
  1038→            '<div id="cam-detected-text" style="font-size:0.8rem;color:var(--muted);margin-bottom:8px;font-style:italic"></div>' +
  1039→            '<div style="display:flex;align-items:center;gap:8px;flex-wrap:wrap">' +
  1040→              '<select class="input" id="cam-prod-select" style="flex:1;min-width:140px"><option value="">Seleccionar producto</option></select>' +
  1041→              '<select class="input" id="cam-talla-select" style="width:120px"><option value="chico">Pequeño</option><option value="grande">Grande</option></select>' +
  1042→              '<button class="btn btn-sm btn-gold" onclick="Pages.addCamProduct()">+ Agregar</button>' +
  1043→              '<button class="btn btn-sm btn-outline" onclick="Pages.cancelCamDetect()">Seguir leyendo</button>' +
  1044→            '</div>' +
  1045→          '</div>' +
  1046→          '<!-- Cart -->' +
  1047→          '<div id="cam-cart-area" style="padding:12px 16px;max-height:200px;overflow-y:auto;display:none">' +
  1048→            '<div style="font-size:0.75rem;color:var(--muted);text-transform:uppercase;letter-spacing:0.05em;margin-bottom:8px">Productos agregados</div>' +
  1049→            '<div id="cam-cart-items"></div>' +
  1050→          '</div>' +
  1051→          '<!-- Total and confirm -->' +
  1052→          '<div id="cam-total-area" style="padding:12px 16px;border-top:1px solid var(--border);display:none">' +
  1053→            '<div class="venta-total-box">Total: $<span id="cam-venta-total">0</span></div>' +
  1054→            '<button class="btn btn-gold btn-block mt-8" onclick="Pages.confirmarVentaCam()">\u{2705} Confirmar Venta</button>' +
  1055→          '</div>' +
  1056→        '</div>' +
  1057→      '</div>';
  1058→    document.body.appendChild(modal);
  1059→    setTimeout(function() { Pages.startCamera(); }, 300);
  1060→  },
  1061→
  1062→  startCamera() {
  1063→    var video = document.getElementById('cam-video');
  1064→    if (!video) return;
  1065→    var statusEl = document.getElementById('cam-status');
  1066→    navigator.mediaDevices.getUserMedia({
  1067→      video: { facingMode: 'environment', width: { ideal: 1280 }, height: { ideal: 720 } }
  1068→    }).then(function(stream) {
  1069→      Pages._camStream = stream;
  1070→      video.srcObject = stream;
  1071→      video.play();
  1072→      if (statusEl) statusEl.textContent = 'Apunta la camara a la etiqueta del producto';
  1073→    }).catch(function(err) {
  1074→      if (statusEl) statusEl.innerHTML = '<span style="color:var(--red)">No se pudo acceder a la camara: ' + err.message + '</span>';
  1075→    });
  1076→  },
  1077→
  1078→  stopCamera() {
  1079→    if (Pages._camStream) {
  1080→      Pages._camStream.getTracks().forEach(function(t) { t.stop(); });
  1081→      Pages._camStream = null;
  1082→    }
  1083→    Pages._camOcrRunning = false;
  1084→  },
  1085→
  1086→  toggleCamFlash() {
  1087→    if (!Pages._camStream) return;
  1088→    var track = Pages._camStream.getVideoTracks()[0];
  1089→    if (!track) return;
  1090→    var caps = track.getCapabilities ? track.getCapabilities() : {};
  1091→    if (caps.torch) {
  1092→      var isOn = (track.getSettings && track.getSettings().torch) || false;
  1093→      track.applyConstraints({ advanced: [{ torch: !isOn }] });
  1094→      var btn = document.getElementById('cam-flash-btn');
  1095→      if (btn) btn.textContent = isOn ? '\u{1F526} Flash' : '\u{1F526} Flash ON';
  1096→    }
  1097→  },
  1098→
  1099→  captureAndRead() {
  1100→    if (Pages._camOcrRunning) return;
  1101→    var video = document.getElementById('cam-video');
  1102→    var canvas = document.getElementById('cam-canvas');
  1103→    var statusEl = document.getElementById('cam-status');
  1104→    if (!video || !canvas || video.readyState < 2) return;
  1105→    if (navigator.vibrate) navigator.vibrate(50);
  1106→    canvas.width = video.videoWidth;
  1107→    canvas.height = video.videoHeight;
  1108→    var ctx = canvas.getContext('2d');
  1109→    ctx.drawImage(video, 0, 0);
  1110→    var imageData = canvas.toDataURL('image/png');
  1111→    Pages._camOcrRunning = true;
  1112→    if (statusEl) statusEl.innerHTML = '<span style="color:var(--gold)">Leyendo etiqueta...</span>';
  1113→    if (typeof Tesseract === 'undefined') {
  1114→      if (statusEl) statusEl.innerHTML = '<span style="color:var(--red)">Libreria OCR no disponible. Verifica conexion a internet.</span>';
  1115→      Pages._camOcrRunning = false;
  1116→      return;
  1117→    }
  1118→    Tesseract.recognize(imageData, 'spa+eng', {
  1119→      logger: function() {}
  1120→    }).then(function(result) {
  1121→      Pages._camOcrRunning = false;
  1122→      var text = (result && result.data && result.data.text) || '';
  1123→      text = text.replace(/\n/g, ' ').replace(/\s+/g, ' ').trim();
  1124→      Pages.handleOCRResult(text);
  1125→    }).catch(function(err) {
  1126→      Pages._camOcrRunning = false;
  1127→      if (statusEl) statusEl.innerHTML = '<span style="color:var(--red)">Error al leer: ' + err.message + '</span>';
  1128→    });
  1129→  },
  1130→
  1131→  handleOCRResult(text) {
  1132→    var statusEl = document.getElementById('cam-status');
  1133→    var confirmArea = document.getElementById('cam-confirm-area');
  1134→    var detectedTextEl = document.getElementById('cam-detected-text');
  1135→    var prodSelect = document.getElementById('cam-prod-select');
  1136→    if (!text || text.length < 2) {
  1137→      if (statusEl) statusEl.innerHTML = '<span style="color:var(--red)">No se detecto texto. Intenta de nuevo.</span>';
  1138→      setTimeout(function() { if (statusEl) statusEl.textContent = 'Apunta la camara a la etiqueta del producto'; }, 2000);
  1139→      return;
  1140→    }
  1141→    var especias = ArcanoDB.getEspecias();
