     1→     1→/* ===================== ARCANO V2 — PAGES ===================== */
     2→     2→const Pages = {
     3→     3→
    54→    54→        </div>
    55→    55→      </div>
    56→    56→
    57→    57→      ${(stats.especiasBajoStock.length > 0 || stats.blendsBajoStock.length > 0) ? `
    58→    58→      <div class="card mt-16">
    59→    59→        <div class="card-header"><h3>Alertas de Stock Bajo</h3></div>
    60→    60→        <div class="card-body">
    61→    61→          ${stats.especiasBajoStock.map(e => `<span class="badge badge-red mr-8">${e.nombre}: ${e.stock} uds</span>`).join('')}
    62→    62→          ${stats.blendsBajoStock.map(b => `<span class="badge badge-yellow mr-8">${b.nombre}: ${b.stock} uds</span>`).join('')}
    63→    63→        </div>
    64→    64→      </div>` : ''}`;
    65→    65→  },
    66→    66→
    67→    67→  /* ================================================================
    68→    68→     ESPECIAS
    69→    69→     ================================================================ */
    70→    70→  renderEspecias(container) {
    71→    71→    const especias = ArcanoDB.getEspecias();
    72→    72→    container.innerHTML = `
    73→    73→      <div class="page-actions">
    74→    74→        <button class="btn btn-gold" onclick="Pages.formEspecia()">+ Nueva Especia</button>
    75→    75→        <input type="text" class="input" placeholder="Buscar especia..." id="esp-search" oninput="Pages.filterEspecias()">
    76→    76→      </div>
    77→    77→      <div class="table-wrap mt-12">
    78→    78→        <table class="table">
    79→    79→          <thead>
    80→    80→            <tr><th>Nombre</th><th>Categoria</th><th>Chico</th><th>Grande</th><th>Stock</th><th>Acciones</th></tr>
    81→    81→          </thead>
    82→    82→          <tbody id="esp-tbody">
    83→    83→            ${this._especiasRows(especias)}
    84→    84→          </tbody>
    85→    85→        </table>
    86→    86→        ${especias.length === 0 ? '<p class="text-muted mt-16 text-center">No hay especias cargadas. Agrega la primera con el boton de arriba.</p>' : ''}
    87→    87→      </div>`;
    88→    88→  },
    89→    89→
    90→    90→  _especiasRows(list) {
    91→    91→    return list.map(e => `
    92→    92→      <tr>
    93→    93→        <td class="fw7">${e.nombre}</td>
    94→    94→        <td><span class="badge badge-gold">${e.categoria || '—'}</span></td>
    95→    95→        <td>$${(Number(e.precioChico) || 0).toLocaleString()}</td>
    96→    96→        <td>$${(Number(e.precioGrande) || 0).toLocaleString()}</td>
    97→    97→        <td><span class="${e.stock <= 3 ? 'text-red fw7' : ''}">${e.stock}</span></td>
    98→    98→        <td>
    99→    99→          <button class="btn btn-sm btn-outline" onclick="Pages.formEspecia('${e.id}')">Editar</button>
   100→   100→          <button class="btn btn-sm btn-red" onclick="Pages.deleteEspecia('${e.id}')">Eliminar</button>
   101→   101→        </td>
   102→   102→      </tr>`).join('');
   103→   103→  },
   104→   104→
   105→   105→  filterEspecias() {
   106→   106→    const q = (document.getElementById('esp-search').value || '').toLowerCase();
   107→   107→    const all = ArcanoDB.getEspecias();
   108→   108→    const filtered = q ? all.filter(e => e.nombre.toLowerCase().includes(q) || (e.categoria || '').toLowerCase().includes(q)) : all;
   109→   109→    document.getElementById('esp-tbody').innerHTML = this._especiasRows(filtered);
   110→   110→  },
   111→   111→
   112→   112→  formEspecia(id) {
   113→   113→    const esp = id ? ArcanoDB.getEspecia(id) : null;
   114→   114→    const title = esp ? 'Editar Especia' : 'Nueva Especia';
   115→   115→    const modal = document.createElement('div');
   116→   116→    modal.className = 'modal-overlay';
   117→   117→    modal.innerHTML = `
   118→   118→      <div class="modal">
   119→   119→        <div class="modal-header"><h3>${title}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">✕</button></div>
   120→   120→        <div class="modal-body">
   121→   121→          <div class="form-group">
   122→   122→            <label>Nombre</label>
   123→   123→            <input type="text" class="input" id="f-esp-nombre" value="${esp ? esp.nombre : ''}" placeholder="Ej: Canela">
   124→   124→          </div>
   125→   125→          <div class="form-group">
   126→   126→            <label>Categoria</label>
   127→   127→            <select class="input" id="f-esp-cat">
   128→   128→              <option value="Comidas" ${esp && esp.categoria === 'Comidas' ? 'selected' : ''}>Comidas</option>
   129→   129→              <option value="Infusiones" ${esp && esp.categoria === 'Infusiones' ? 'selected' : ''}>Infusiones</option>
   130→   130→              <option value="Cocteleria" ${esp && esp.categoria === 'Cocteleria' ? 'selected' : ''}>Cocteleria</option>
   131→   131→            </select>
   132→   132→          </div>
   133→   133→          <div class="g2">
   134→   134→            <div class="form-group">
   135→   135→              <label>Precio Frasco Chico ($)</label>
   136→   136→              <input type="number" class="input" id="f-esp-pchico" value="${esp ? esp.precioChico : ''}" placeholder="0" min="0" step="100">
   137→   137→            </div>
   138→   138→            <div class="form-group">
   139→   139→              <label>Precio Frasco Grande ($)</label>
   140→   140→              <input type="number" class="input" id="f-esp-pgrande" value="${esp ? esp.precioGrande : ''}" placeholder="0" min="0" step="100">
   141→   141→            </div>
   142→   142→          </div>
   143→   143→          <div class="form-group">
   144→   144→            <label>Stock Inicial (unidades)</label>
   145→   145→            <input type="number" class="input" id="f-esp-stock" value="${esp ? esp.stock : '0'}" placeholder="0" min="0">
   146→   146→          </div>
   147→   147→        </div>
   148→   148→        <div class="modal-footer">
   149→   149→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   150→   150→          <button class="btn btn-gold" onclick="Pages.saveEspecia('${id || ''}')">Guardar</button>
   151→   151→        </div>
   152→   152→      </div>`;
   153→   153→    document.body.appendChild(modal);
   154→   154→    setTimeout(() => document.getElementById('f-esp-nombre').focus(), 100);
   155→   155→  },
   156→   156→
   157→   157→  saveEspecia(id) {
   158→   158→    const nombre = document.getElementById('f-esp-nombre').value.trim();
   159→   159→    if (!nombre) { alert('Nombre requerido'); return; }
   160→   160→    const data = {
   161→   161→      nombre,
   162→   162→      categoria: document.getElementById('f-esp-cat').value,
   163→   163→      precioChico: Number(document.getElementById('f-esp-pchico').value) || 0,
   164→   164→      precioGrande: Number(document.getElementById('f-esp-pgrande').value) || 0,
   165→   165→      stock: Number(document.getElementById('f-esp-stock').value) || 0
   166→   166→    };
   167→   167→    if (id) data.id = id;
   168→   168→    try {
   169→   169→      ArcanoDB.saveEspecia(data);
   170→   170→      document.querySelector('.modal-overlay').remove();
   171→   171→      App.renderPage('especias');
   172→   172→    } catch (e) { alert('Error: ' + e.message); }
   173→   173→  },
   174→   174→
   175→   175→  deleteEspecia(id) {
   176→   176→    const esp = ArcanoDB.getEspecia(id);
   177→   177→    if (!esp) return;
   178→   178→    if (!confirm('Eliminar especia "' + esp.nombre + '"?')) return;
   179→   179→    ArcanoDB.deleteEspecia(id);
   180→   180→    App.renderPage('especias');
   181→   181→  },
   182→   182→
   183→   183→  /* ================================================================
   184→   184→     BLENDS
   185→   185→     ================================================================ */
   186→   186→  renderBlends(container) {
   187→   187→    const blends = ArcanoDB.getBlends();
   188→   188→    container.innerHTML = `
   189→   189→      <div class="page-actions">
   190→   190→        <button class="btn btn-gold" onclick="Pages.formBlend()">+ Nuevo Blend</button>
   191→   191→      </div>
   192→   192→      <div class="table-wrap mt-12">
   193→   193→        <table class="table">
   194→   194→          <thead>
   195→   195→            <tr><th>Nombre</th><th>Categoria</th><th>Ingredientes</th><th>Chico</th><th>Grande</th><th>Stock</th><th>Acciones</th></tr>
   196→   196→          </thead>
   197→   197→          <tbody>
   198→   198→            ${blends.map(b => `
   199→   199→              <tr>
   200→   200→                <td class="fw7">${b.nombre}</td>
   201→   201→                <td><span class="badge badge-blue">${b.categoria || '—'}</span></td>
   202→   202→                <td class="text-sm">${(b.ingredientes || []).map(i => {
   203→   203→                  const esp = ArcanoDB.getEspecia(i.especiaId);
   204→   204→                  return (esp ? esp.nombre : '?') + ' x' + (i.cantidad || 0);
   205→   205→                }).join(', ')}</td>
   206→   206→                <td>$${(Number(b.precioChico) || 0).toLocaleString()}</td>
   207→   207→                <td>$${(Number(b.precioGrande) || 0).toLocaleString()}</td>
   208→   208→                <td><span class="${b.stock <= 3 ? 'text-red fw7' : ''}">${b.stock}</span></td>
   209→   209→                <td>
   210→   210→                  <button class="btn btn-sm btn-outline" onclick="Pages.formBlend('${b.id}')">Editar</button>
   211→   211→                  <button class="btn btn-sm btn-green" onclick="Pages.formProducir('${b.id}')">Producir</button>
   212→   212→                  <button class="btn btn-sm btn-red" onclick="Pages.deleteBlend('${b.id}')">Eliminar</button>
   213→   213→                </td>
   214→   214→              </tr>`).join('')}
   215→   215→          </tbody>
   216→   216→        </table>
   217→   217→        ${blends.length === 0 ? '<p class="text-muted mt-16 text-center">No hay blends. Crea uno con el boton de arriba.</p>' : ''}
   218→   218→      </div>`;
   219→   219→  },
   220→   220→
   221→   221→  formBlend(id) {
   222→   222→    const blend = id ? ArcanoDB.getBlend(id) : null;
   223→   223→    const especias = ArcanoDB.getEspecias();
   224→   224→    const title = blend ? 'Editar Blend' : 'Nuevo Blend';
   225→   225→    const ings = blend ? blend.ingredientes || [] : [{especiaId: '', cantidad: ''}];
   226→   226→
   227→   227→    const modal = document.createElement('div');
   228→   228→    modal.className = 'modal-overlay';
   229→   229→    modal.innerHTML = `
   230→   230→      <div class="modal modal-lg">
   231→   231→        <div class="modal-header"><h3>${title}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">✕</button></div>
   232→   232→        <div class="modal-body">
   233→   233→          <div class="form-group">
   234→   234→            <label>Nombre del Blend</label>
   235→   235→            <input type="text" class="input" id="f-bl-nombre" value="${blend ? blend.nombre : ''}" placeholder="Ej: Curry Especial">
   236→   236→          </div>
   237→   237→          <div class="form-group">
   238→   238→            <label>Categoria</label>
   239→   239→            <select class="input" id="f-bl-cat">
   240→   240→              <option value="Comidas" ${blend && blend.categoria === 'Comidas' ? 'selected' : ''}>Comidas</option>
   241→   241→              <option value="Infusiones" ${blend && blend.categoria === 'Infusiones' ? 'selected' : ''}>Infusiones</option>
   242→   242→              <option value="Cocteleria" ${blend && blend.categoria === 'Cocteleria' ? 'selected' : ''}>Cocteleria</option>
   243→   243→            </select>
   244→   244→          </div>
   245→   245→          <div class="g2">
   246→   246→            <div class="form-group">
   247→   247→              <label>Precio Frasco Chico ($)</label>
   248→   248→              <input type="number" class="input" id="f-bl-pchico" value="${blend ? blend.precioChico : ''}" placeholder="0" min="0" step="100">
   249→   249→            </div>
   250→   250→            <div class="form-group">
   251→   251→              <label>Precio Frasco Grande ($)</label>
   252→   252→              <input type="number" class="input" id="f-bl-pgrande" value="${blend ? blend.precioGrande : ''}" placeholder="0" min="0" step="100">
   253→   253→            </div>
   254→   254→          </div>
   255→   255→          <div class="form-group">
   256→   256→            <label>Ingredientes (especias que componen el blend)</label>
   257→   257→            <div id="f-bl-ingredientes">
   258→   258→              ${ings.map((ing, i) => this._ingredienteRow(i, ing, especias)).join('')}
   259→   259→            </div>
   260→   260→            <button class="btn btn-sm btn-outline mt-8" onclick="Pages.addIngredienteRow()">+ Agregar Ingrediente</button>
   261→   261→          </div>
   262→   262→          <p class="text-muted text-xs mt-8">La cantidad indica cuantas unidades de cada especia se consumen por cada blend producido.</p>
   263→   263→        </div>
   264→   264→        <div class="modal-footer">
   265→   265→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   266→   266→          <button class="btn btn-gold" onclick="Pages.saveBlend('${id || ''}')">Guardar</button>
   267→   267→        </div>
   268→   268→      </div>`;
   269→   269→    document.body.appendChild(modal);
   270→   270→    setTimeout(() => document.getElementById('f-bl-nombre').focus(), 100);
   271→   271→  },
   272→   272→
   273→   273→  _ingredienteRow(idx, ing, especias) {
   274→   274→    return `<div class="g3 ing-row" data-idx="${idx}">
   275→   275→      <select class="input" data-field="especiaId">
   276→   276→        <option value="">Seleccionar especia...</option>
   277→   277→        ${especias.map(e => `<option value="${e.id}" ${ing.especiaId === e.id ? 'selected' : ''}>${e.nombre} (stock: ${e.stock})</option>`).join('')}
   278→   278→      </select>
   279→   279→      <input type="number" class="input" data-field="cantidad" value="${ing.cantidad || ''}" placeholder="Cant." min="0">
   280→   280→      <button class="btn btn-sm btn-red" onclick="this.closest('.ing-row').remove()">✕</button>
   281→   281→    </div>`;
   282→   282→  },
   283→   283→
   284→   284→  addIngredienteRow() {
   285→   285→    const especias = ArcanoDB.getEspecias();
   286→   286→    const container = document.getElementById('f-bl-ingredientes');
   287→   287→    const idx = container.children.length;
   288→   288→    container.insertAdjacentHTML('beforeend', this._ingredienteRow(idx, {}, especias));
   289→   289→  },
   290→   290→
   291→   291→  saveBlend(id) {
   292→   292→    const nombre = document.getElementById('f-bl-nombre').value.trim();
   293→   293→    if (!nombre) { alert('Nombre requerido'); return; }
   294→   294→    const rows = document.querySelectorAll('#f-bl-ingredientes .ing-row');
   295→   295→    const ingredientes = [];
   296→   296→    rows.forEach(row => {
   297→   297→      const espId = row.querySelector('[data-field="especiaId"]').value;
   298→   298→      const cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   299→   299→      if (espId && cant > 0) ingredientes.push({ especiaId: espId, cantidad: cant });
   300→   300→    });
   301→   301→    if (ingredientes.length === 0) { alert('Agrega al menos un ingrediente'); return; }
   302→   302→
   303→   303→    const data = {
   304→   304→      nombre,
   305→   305→      categoria: document.getElementById('f-bl-cat').value,
   306→   306→      precioChico: Number(document.getElementById('f-bl-pchico').value) || 0,
   307→   307→      precioGrande: Number(document.getElementById('f-bl-pgrande').value) || 0,
   308→   308→      ingredientes
   309→   309→    };
   310→   310→    if (id) data.id = id;
   311→   311→    try {
   312→   312→      ArcanoDB.saveBlend(data);
   313→   313→      document.querySelector('.modal-overlay').remove();
   314→   314→      App.renderPage('blends');
   315→   315→    } catch (e) { alert('Error: ' + e.message); }
   316→   316→  },
   317→   317→
   318→   318→  formProducir(blendId) {
   319→   319→    const blend = ArcanoDB.getBlend(blendId);
   320→   320→    if (!blend) return;
   321→   321→    const modal = document.createElement('div');
   322→   322→    modal.className = 'modal-overlay';
   323→   323→    modal.innerHTML = `
   324→   324→      <div class="modal">
   325→   325→        <div class="modal-header"><h3>Producir Blend</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">✕</button></div>
   326→   326→        <div class="modal-body">
   327→   327→          <p>Producir <b>${blend.nombre}</b></p>
   328→   328→          <p class="text-muted text-sm">Esto consume stock de las especias componentes.</p>
   329→   329→          <div class="form-group mt-12">
   330→   330→            <label>Cantidad a producir</label>
   331→   331→            <input type="number" class="input" id="f-prod-cant" value="1" min="1">
   332→   332→          </div>
   333→   333→          <div class="mt-8 text-sm">
   334→   334→            <b>Ingredientes necesarios:</b>
   335→   335→            ${(blend.ingredientes || []).map(i => {
   336→   336→              const esp = ArcanoDB.getEspecia(i.especiaId);
   337→   337→              return `<div class="list-row"><span>${esp ? esp.nombre : '?'}: ${i.cantidad} uds/cada</span><span class="${esp && esp.stock < i.cantidad ? 'text-red' : 'text-green'}">Stock: ${esp ? esp.stock : 0}</span></div>`;
   338→   338→            }).join('')}
   339→   339→          </div>
   340→   340→        </div>
   341→   341→        <div class="modal-footer">
   342→   342→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cancelar</button>
   343→   343→          <button class="btn btn-gold" onclick="Pages.doProducir('${blendId}')">Producir</button>
   344→   344→        </div>
   345→   345→      </div>`;
   346→   346→    document.body.appendChild(modal);
   347→   347→  },
   348→   348→
   349→   349→  doProducir(blendId) {
   350→   350→    const cant = Number(document.getElementById('f-prod-cant').value) || 0;
   351→   351→    if (cant <= 0) { alert('Cantidad debe ser mayor a 0'); return; }
   352→   352→    try {
   353→   353→      ArcanoDB.producirBlend(blendId, cant);
   354→   354→      document.querySelector('.modal-overlay').remove();
   355→   355→      App.renderPage('blends');
   356→   356→    } catch (e) { alert(e.message); }
   357→   357→  },
   358→   358→
   359→   359→  deleteBlend(id) {
   360→   360→    const blend = ArcanoDB.getBlend(id);
   361→   361→    if (!blend) return;
   362→   362→    if (!confirm('Eliminar blend "' + blend.nombre + '"?')) return;
   363→   363→    ArcanoDB.deleteBlend(id);
   364→   364→    App.renderPage('blends');
   365→   365→  },
   366→   366→
   367→   367→  /* ================================================================
   368→   368→     COMPRAS (Especias + Etiquetas fisicas)
   369→   369→     ================================================================ */
   370→   370→  renderCompras(container) {
   371→   371→    const compras = ArcanoDB.getCompras();
   372→   372→    container.innerHTML = `
   373→   373→      <div class="page-actions">
   374→   374→        <button class="btn btn-gold" onclick="Pages.formCompra()">+ Nueva Compra</button>
   375→   375→      </div>
   376→   376→      <div class="table-wrap mt-12">
   377→   377→        <table class="table">
   378→   378→          <thead>
   379→   379→            <tr><th>Fecha</th><th>Proveedor</th><th>Items</th><th>Total</th><th>Acciones</th></tr>
   380→   380→          </thead>
   381→   381→          <tbody>
   382→   382→            ${compras.map(c => `
   383→   383→              <tr>
   384→   384→                <td>${c.fecha || '—'}</td>
   385→   385→                <td>${c.proveedor || '—'}</td>
   386→   386→                <td class="text-sm">${(c.items || []).map(i => {
   387→   387→                  if (i.tipo === 'etiqueta') return '<span class="badge badge-blue">ETQ</span> ' + (i.etiquetaNombre || '?') + ' x' + (i.cantidad || 0);
   388→   388→                  const esp = ArcanoDB.getEspecia(i.especiaId);
   389→   389→                  return (esp ? esp.nombre : '?') + ' x' + (i.cantidad || 0);
   390→   390→                }).join(', ') || '—'}</td>
   391→   391→                <td class="fw7">$${(Number(c.total) || 0).toLocaleString()}</td>
   392→   392→                <td>
   393→   393→                  <button class="btn btn-sm btn-outline" onclick="Pages.formCompra('${c.id}')">Ver</button>
   394→   394→                  <button class="btn btn-sm btn-red" onclick="Pages.deleteCompra('${c.id}')">Eliminar</button>
   395→   395→                </td>
   396→   396→              </tr>`).join('')}
   397→   397→          </tbody>
   398→   398→        </table>
   399→   399→        ${compras.length === 0 ? '<p class="text-muted mt-16 text-center">No hay compras registradas.</p>' : ''}
   400→   400→      </div>`;
   401→   401→  },
   402→   402→
   403→   403→  formCompra(id) {
   404→   404→    const compra = id ? ArcanoDB.getCompras().find(c => c.id === id) : null;
   405→   405→    const especias = ArcanoDB.getEspecias();
   406→   406→    const readonly = !!id;
   407→   407→
   408→   408→    // Separate items by tipo
   409→   409→    const allItems = compra ? compra.items || [] : [];
   410→   410→    const espItems = allItems.filter(i => i.tipo !== 'etiqueta');
   411→   411→    const etqItems = allItems.filter(i => i.tipo === 'etiqueta');
   412→   412→    if (espItems.length === 0 && !readonly) espItems.push({tipo:'especia', especiaId:'', cantidad:'', costoUnitario:''});
   413→   413→    if (etqItems.length === 0 && !readonly) etqItems.push({tipo:'etiqueta', etiquetaNombre:'', cantidad:'', costoUnitario:''});
   414→   414→
   415→   415→    const modal = document.createElement('div');
   416→   416→    modal.className = 'modal-overlay';
   417→   417→    modal.innerHTML = `
   418→   418→      <div class="modal modal-lg">
   419→   419→        <div class="modal-header"><h3>${id ? 'Detalle Compra' : 'Nueva Compra'}</h3><button class="btn btn-ghost" onclick="this.closest('.modal-overlay').remove()">X</button></div>
   420→   420→        <div class="modal-body">
   421→   421→          <div class="g2">
   422→   422→            <div class="form-group">
   423→   423→              <label>Fecha</label>
   424→   424→              <input type="date" class="input" id="f-comp-fecha" value="${compra ? compra.fecha : new Date().toISOString().slice(0, 10)}" ${readonly ? 'disabled' : ''}>
   425→   425→            </div>
   426→   426→            <div class="form-group">
   427→   427→              <label>Proveedor</label>
   428→   428→              <input type="text" class="input" id="f-comp-prov" value="${compra ? compra.proveedor : ''}" placeholder="Nombre del proveedor" ${readonly ? 'disabled' : ''}>
   429→   429→            </div>
   430→   430→          </div>
   431→   431→
   432→   432→          <!-- Especias -->
   433→   433→          <div class="form-group mt-12">
   434→   434→            <label>Especias</label>
   435→   435→            <div id="f-comp-esp-items">
   436→   436→              ${espItems.map((item, i) => this._compraEspRow(i, item, especias, readonly)).join('')}
   437→   437→            </div>
   438→   438→            ${!readonly ? '<button class="btn btn-sm btn-outline mt-8" onclick="Pages._addCompraEspRow()">+ Especia</button>' : ''}
   439→   439→          </div>
   440→   440→
   441→   441→          <!-- Etiquetas -->
   442→   442→          <div class="form-group mt-12">
   443→   443→            <label>Etiquetas (frascos con nombre)</label>
   444→   444→            <p class="text-muted text-xs">Las etiquetas llevan el nombre del blend o especia. Ej: "Berbere", "Oregano".</p>
   445→   445→            <div id="f-comp-etq-items">
   446→   446→              ${etqItems.map((item, i) => this._compraEtqRow(i, item, readonly)).join('')}
   447→   447→            </div>
   448→   448→            ${!readonly ? '<button class="btn btn-sm btn-outline mt-8" onclick="Pages._addCompraEtqRow()">+ Etiqueta</button>' : ''}
   449→   449→          </div>
   450→   450→
   451→   451→          <div class="mt-12">
   452→   452→            <b>Total: $<span id="f-comp-total">${(Number(compra ? compra.total : 0) || 0).toLocaleString()}</span></b>
   453→   453→          </div>
   454→   454→        </div>
   455→   455→        <div class="modal-footer">
   456→   456→          <button class="btn btn-outline" onclick="this.closest('.modal-overlay').remove()">Cerrar</button>
   457→   457→          ${!readonly ? '<button class="btn btn-gold" onclick="Pages.saveCompra()">Guardar Compra</button>' : ''}
   458→   458→        </div>
   459→   459→      </div>`;
   460→   460→    document.body.appendChild(modal);
   461→   461→    if (!readonly) {
   462→   462→      modal.addEventListener('input', function(e) {
   463→   463→        if (e.target.closest('#f-comp-esp-items') || e.target.closest('#f-comp-etq-items')) Pages._calcCompraTotal();
   464→   464→      });
   465→   465→    }
   466→   466→  },
   467→   467→
   468→   468→  _compraEspRow(idx, item, especias, readonly) {
   469→   469→    return '<div class="g4 comp-item-row" data-tipo="especia">' +
   470→   470→      '<select class="input" data-field="especiaId" ' + (readonly ? 'disabled' : '') + '>' +
   471→   471→        '<option value="">Especia...</option>' +
   472→   472→        especias.map(function(e) { return '<option value="' + e.id + '" ' + (item.especiaId === e.id ? 'selected' : '') + '>' + e.nombre + '</option>'; }).join('') +
   473→   473→      '</select>' +
   474→   474→      '<input type="number" class="input" data-field="cantidad" value="' + (item.cantidad || '') + '" placeholder="Cant." min="0" ' + (readonly ? 'disabled' : '') + '>' +
   475→   475→      '<input type="number" class="input" data-field="costoUnitario" value="' + (item.costoUnitario || '') + '" placeholder="$ unit" min="0" step="100" ' + (readonly ? 'disabled' : '') + '>' +
   476→   476→      '<span class="item-subtotal">$' + ((Number(item.cantidad) || 0) * (Number(item.costoUnitario) || 0)).toLocaleString() + '</span>' +
   477→   477→      (!readonly ? '<button class="btn btn-sm btn-red" onclick="this.closest(\'.comp-item-row\').remove();Pages._calcCompraTotal()">X</button>' : '') +
   478→   478→    '</div>';
   479→   479→  },
   480→   480→
   481→   481→  _compraEtqRow(idx, item, readonly) {
   482→   482→    return '<div class="g4 comp-item-row" data-tipo="etiqueta">' +
   483→   483→      '<input type="text" class="input" data-field="etiquetaNombre" value="' + (item.etiquetaNombre || '') + '" placeholder="Nombre etiqueta" ' + (readonly ? 'disabled' : '') + '>' +
   484→   484→      '<input type="number" class="input" data-field="cantidad" value="' + (item.cantidad || '') + '" placeholder="Cant." min="0" ' + (readonly ? 'disabled' : '') + '>' +
   485→   485→      '<input type="number" class="input" data-field="costoUnitario" value="' + (item.costoUnitario || '') + '" placeholder="$ unit" min="0" step="100" ' + (readonly ? 'disabled' : '') + '>' +
   486→   486→      '<span class="item-subtotal">$' + ((Number(item.cantidad) || 0) * (Number(item.costoUnitario) || 0)).toLocaleString() + '</span>' +
   487→   487→      (!readonly ? '<button class="btn btn-sm btn-red" onclick="this.closest(\'.comp-item-row\').remove();Pages._calcCompraTotal()">X</button>' : '') +
   488→   488→    '</div>';
   489→   489→  },
   490→   490→
   491→   491→  _addCompraEspRow() {
   492→   492→    var especias = ArcanoDB.getEspecias();
   493→   493→    var container = document.getElementById('f-comp-esp-items');
   494→   494→    container.insertAdjacentHTML('beforeend', this._compraEspRow(0, {}, especias, false));
   495→   495→  },
   496→   496→
   497→   497→  _addCompraEtqRow() {
   498→   498→    var container = document.getElementById('f-comp-etq-items');
   499→   499→    container.insertAdjacentHTML('beforeend', this._compraEtqRow(0, {}, false));
   500→   500→  },
   501→   501→
   502→   502→  _calcCompraTotal() {
   503→   503→    var total = 0;
   504→   504→    document.querySelectorAll('#f-comp-esp-items .comp-item-row, #f-comp-etq-items .comp-item-row').forEach(function(row) {
   505→   505→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   506→   506→      var cost = Number(row.querySelector('[data-field="costoUnitario"]').value) || 0;
   507→   507→      row.querySelector('.item-subtotal').textContent = '$' + (cant * cost).toLocaleString();
   508→   508→      total += cant * cost;
   509→   509→    });
   510→   510→    document.getElementById('f-comp-total').textContent = total.toLocaleString();
   511→   511→  },
   512→   512→
   513→   513→  saveCompra() {
   514→   514→    var fecha = document.getElementById('f-comp-fecha').value;
   515→   515→    var proveedor = document.getElementById('f-comp-prov').value.trim();
   516→   516→    var items = [];
   517→   517→    var total = 0;
   518→   518→
   519→   519→    // Especia items
   520→   520→    document.querySelectorAll('#f-comp-esp-items .comp-item-row').forEach(function(row) {
   521→   521→      var espId = row.querySelector('[data-field="especiaId"]').value;
   522→   522→      var cant = Number(row.querySelector('[data-field="cantidad"]').value) || 0;
   523→   523→      var cost = Number(row.querySelector('[data-field="costoUnitario"]').value) || 0;
   524→   524→      if (espId && cant > 0) {
   525→   525→        items.push({ tipo: 'especia', especiaId: espId, cantidad: cant, costoUnitario: cost });
   526→   526→        total += cant * cost;
   527→   527→      }
   528→   528→    });
   529→   529→
   530→   530→    // Etiqueta items
   531→   531→    document.querySelectorAll('#f-comp-etq-items .comp-item-row').forEach(function(row) {
